🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 214/s | ETA: 8609s | Equity: $100,000
⏳ 0.0% | 227/s | ETA: 8111s | Equity: $100,000
⏳ 0.0% | 226/s | ETA: 8157s | Equity: $100,000
⏳ 0.0% | 224/s | ETA: 8233s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8289s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8364s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8338s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8373s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8377s | Equity: $100,000
⏳ 0.1% | 219/s | ETA: 8384s | Equity: $100,000
⏳ 0.1% | 218/s | ETA: 8431s | Equity: $100,000
⏳ 0.1% | 217/s | ETA: 8464s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8432s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8418s | Equity: $100,000
⏳ 0.2% | 218/s | ETA: 8420s | Equity: $100,000
⏳ 0.2% | 219/s | ETA: 8409s | Equity: $100,000
⏳ 0.2% | 219/s | ETA: 8396s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8372s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8347s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8355s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8384s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8379s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8368s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8370s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8371s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8356s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.4% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 2.4% | 150/s | ETA: 11996s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 11999s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 12001s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 12003s | Equity: $101,590 | 11 trades
⏳ 2.4% | 150/s | ETA: 12005s | Equity: $101,590 | 11 trades
⏳ 2.5% | 150/s | ETA: 12008s | Equity: $101,590 | 11 trades
⏳ 2.5% | 150/s | ETA: 12008s | Equity: $101,590 | 11 trades
⏳ 2.5% | 150/s | ETA: 12009s | Equity: $101,590 | 11 trades
⏳ 2.5% | 150/s | ETA: 12011s | Equity: $101,590 | 11 trades
⏳ 2.5% | 150/s | ETA: 12013s | Equity: $101,590 | 11 trades
⏳ 2.5% | 149/s | ETA: 12015s | Equity: $101,590 | 11 trades
⏳ 2.5% | 149/s | ETA: 12016s | Equity: $101,590 | 11 trades
⏳ 2.5% | 149/s | ETA: 12018s | Equity: $101,590 | 11 trades
⏳ 2.5% | 149/s | ETA: 12020s | Equity: $101,590 | 11 trades
⏳ 2.5% | 149/s | ETA: 12022s | Equity: $101,590 | 11 trades
⏳ 2.5% | 149/s | ETA: 12024s | Equity: $101,590 | 11 trades
⏳ 2.5% | 149/s | ETA: 12025s | Equity: $101,590 | 11 trades
⏳ 2.5% | 149/s | ETA: 12028s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12029s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12030s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12031s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12031s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12034s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12036s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12039s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12040s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12041s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12042s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12043s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12043s | Equity: $101,590 | 11 trades
⏳ 2.6% | 149/s | ETA: 12045s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12045s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12048s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12048s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12047s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12048s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12050s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12051s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12053s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12055s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12055s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12056s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12058s | Equity: $101,590 | 11 trades
⏳ 2.7% | 149/s | ETA: 12060s | Equity: $101,590 | 11 trades
⏳ 2.8% | 149/s | ETA: 12060s | Equity: $101,590 | 11 trades
⏳ 2.8% | 148/s | ETA: 12062s | Equity: $101,590 | 11 trades
⏳ 2.8% | 148/s | ETA: 12063s | Equity: $101,590 | 11 trades
⏳ 2.8% | 148/s | ETA: 12063s | Equity: $101,590 | 11 trades
⏳ 2.8% | 148/s | ETA: 12072s | Equity: $101,370 | 12 trades
⏳ 2.8% | 149/s | ETA: 12056s | Equity: $101,370 | 12 trades
⏳ 2.8% | 149/s | ETA: 12044s | Equity: $101,370 | 12 trades
⏳ 2.8% | 149/s | ETA: 12031s | Equity: $101,370 | 12 trades
⏳ 2.8% | 149/s | ETA: 12020s | Equity: $101,370 | 12 trades
⏳ 2.8% | 149/s | ETA: 12007s | Equity: $101,370 | 12 trades
⏳ 2.8% | 149/s | ETA: 11993s | Equity: $101,370 | 12 trades
⏳ 2.9% | 149/s | ETA: 11981s | Equity: $101,370 | 12 trades
⏳ 2.9% | 149/s | ETA: 11969s | Equity: $101,370 | 12 trades
⏳ 2.9% | 150/s | ETA: 11955s | Equity: $101,370 | 12 trades
⏳ 2.9% | 150/s | ETA: 11943s | Equity: $101,370 | 12 trades
⏳ 2.9% | 150/s | ETA: 11928s | Equity: $101,370 | 12 trades
⏳ 2.9% | 150/s | ETA: 11917s | Equity: $101,370 | 12 trades
⏳ 2.9% | 150/s | ETA: 11908s | Equity: $101,370 | 12 trades
⏳ 2.9% | 150/s | ETA: 11894s | Equity: $101,370 | 12 trades
⏳ 2.9% | 150/s | ETA: 11882s | Equity: $101,370 | 12 trades
⏳ 3.0% | 151/s | ETA: 11869s | Equity: $101,370 | 12 trades
⏳ 3.0% | 151/s | ETA: 11856s | Equity: $101,370 | 12 trades
⏳ 3.0% | 151/s | ETA: 11844s | Equity: $101,370 | 12 trades
⏳ 3.0% | 151/s | ETA: 11830s | Equity: $101,370 | 12 trades
⏳ 3.0% | 151/s | ETA: 11818s | Equity: $101,370 | 12 trades
⏳ 3.0% | 151/s | ETA: 11806s | Equity: $101,370 | 12 trades
⏳ 3.0% | 151/s | ETA: 11794s | Equity: $101,370 | 12 trades
⏳ 3.0% | 152/s | ETA: 11782s | Equity: $101,370 | 12 trades
⏳ 3.0% | 152/s | ETA: 11769s | Equity: $101,370 | 12 trades
⏳ 3.1% | 152/s | ETA: 11756s | Equity: $101,370 | 12 trades
⏳ 3.1% | 152/s | ETA: 11746s | Equity: $101,370 | 12 trades
⏳ 3.1% | 152/s | ETA: 11736s | Equity: $101,370 | 12 trades
⏳ 3.1% | 152/s | ETA: 11725s | Equity: $101,370 | 12 trades
⏳ 3.1% | 152/s | ETA: 11714s | Equity: $101,370 | 12 trades
⏳ 3.1% | 153/s | ETA: 11703s | Equity: $101,370 | 12 trades
⏳ 3.1% | 153/s | ETA: 11692s | Equity: $101,370 | 12 trades
⏳ 3.1% | 153/s | ETA: 11681s | Equity: $101,370 | 12 trades
⏳ 3.1% | 153/s | ETA: 11671s | Equity: $101,370 | 12 trades
⏳ 3.1% | 153/s | ETA: 11662s | Equity: $101,370 | 12 trades
⏳ 3.2% | 153/s | ETA: 11653s | Equity: $101,370 | 12 trades
⏳ 3.2% | 153/s | ETA: 11643s | Equity: $101,370 | 12 trades
⏳ 3.2% | 153/s | ETA: 11635s | Equity: $101,370 | 12 trades
⏳ 3.2% | 153/s | ETA: 11623s | Equity: $101,370 | 12 trades
⏳ 3.2% | 154/s | ETA: 11614s | Equity: $101,370 | 12 trades
⏳ 3.2% | 154/s | ETA: 11605s | Equity: $101,370 | 12 trades
⏳ 3.2% | 154/s | ETA: 11594s | Equity: $101,370 | 12 trades
⏳ 3.2% | 154/s | ETA: 11582s | Equity: $101,370 | 12 trades
⏳ 3.2% | 154/s | ETA: 11572s | Equity: $101,370 | 12 trades
⏳ 3.3% | 154/s | ETA: 11564s | Equity: $101,370 | 12 trades
⏳ 3.3% | 154/s | ETA: 11555s | Equity: $101,370 | 12 trades
⏳ 3.3% | 154/s | ETA: 11544s | Equity: $101,370 | 12 trades
⏳ 3.3% | 154/s | ETA: 11532s | Equity: $101,370 | 12 trades
⏳ 3.3% | 155/s | ETA: 11522s | Equity: $101,370 | 12 trades
⏳ 3.3% | 155/s | ETA: 11512s | Equity: $101,370 | 12 trades
⏳ 3.3% | 155/s | ETA: 11501s | Equity: $101,370 | 12 trades
⏳ 3.3% | 155/s | ETA: 11491s | Equity: $101,370 | 12 trades
⏳ 3.3% | 155/s | ETA: 11481s | Equity: $101,370 | 12 trades
⏳ 3.4% | 155/s | ETA: 11473s | Equity: $101,370 | 12 trades
⏳ 3.4% | 155/s | ETA: 11462s | Equity: $101,370 | 12 trades
⏳ 3.4% | 155/s | ETA: 11453s | Equity: $101,370 | 12 trades
⏳ 3.4% | 156/s | ETA: 11443s | Equity: $101,370 | 12 trades
⏳ 3.4% | 156/s | ETA: 11433s | Equity: $101,370 | 12 trades
⏳ 3.4% | 156/s | ETA: 11424s | Equity: $101,370 | 12 trades
⏳ 3.4% | 156/s | ETA: 11414s | Equity: $101,370 | 12 trades
⏳ 3.4% | 156/s | ETA: 11406s | Equity: $101,370 | 12 trades
⏳ 3.4% | 156/s | ETA: 11396s | Equity: $101,370 | 12 trades
⏳ 3.5% | 156/s | ETA: 11388s | Equity: $101,370 | 12 trades
⏳ 3.5% | 156/s | ETA: 11378s | Equity: $101,370 | 12 trades
⏳ 3.5% | 156/s | ETA: 11368s | Equity: $101,370 | 12 trades
⏳ 3.5% | 157/s | ETA: 11358s | Equity: $101,370 | 12 trades
⏳ 3.5% | 157/s | ETA: 11349s | Equity: $101,370 | 12 trades
⏳ 3.5% | 157/s | ETA: 11341s | Equity: $101,370 | 12 trades
⏳ 3.5% | 157/s | ETA: 11331s | Equity: $101,370 | 12 trades
⏳ 3.5% | 157/s | ETA: 11323s | Equity: $101,370 | 12 trades
⏳ 3.5% | 157/s | ETA: 11312s | Equity: $101,370 | 12 trades
⏳ 3.6% | 157/s | ETA: 11302s | Equity: $101,370 | 12 trades
⏳ 3.6% | 157/s | ETA: 11294s | Equity: $101,370 | 12 trades
⏳ 3.6% | 157/s | ETA: 11286s | Equity: $101,370 | 12 trades
⏳ 3.6% | 157/s | ETA: 11276s | Equity: $101,370 | 12 trades
⏳ 3.6% | 158/s | ETA: 11268s | Equity: $101,370 | 12 trades
⏳ 3.6% | 158/s | ETA: 11259s | Equity: $101,370 | 12 trades
⏳ 3.6% | 158/s | ETA: 11251s | Equity: $101,370 | 12 trades
⏳ 3.6% | 158/s | ETA: 11243s | Equity: $101,370 | 12 trades
⏳ 3.6% | 158/s | ETA: 11235s | Equity: $101,370 | 12 trades
⏳ 3.6% | 158/s | ETA: 11229s | Equity: $101,370 | 12 trades
⏳ 3.7% | 158/s | ETA: 11222s | Equity: $101,370 | 12 trades
⏳ 3.7% | 158/s | ETA: 11215s | Equity: $101,370 | 12 trades
⏳ 3.7% | 158/s | ETA: 11207s | Equity: $101,370 | 12 trades
⏳ 3.7% | 158/s | ETA: 11200s | Equity: $101,370 | 12 trades
⏳ 3.7% | 158/s | ETA: 11192s | Equity: $101,370 | 12 trades
⏳ 3.7% | 159/s | ETA: 11184s | Equity: $101,370 | 12 trades
⏳ 3.7% | 159/s | ETA: 11178s | Equity: $101,370 | 12 trades
⏳ 3.7% | 158/s | ETA: 11201s | Equity: $101,370 | 12 trades | 1 active
⏳ 3.7% | 158/s | ETA: 11226s | Equity: $101,370 | 12 trades | 1 active
⏳ 3.7% | 158/s | ETA: 11224s | Equity: $101,110 | 13 trades
⏳ 3.7% | 158/s | ETA: 11216s | Equity: $101,110 | 13 trades
⏳ 3.8% | 158/s | ETA: 11207s | Equity: $101,110 | 13 trades
⏳ 3.8% | 158/s | ETA: 11200s | Equity: $101,110 | 13 trades
⏳ 3.8% | 158/s | ETA: 11193s | Equity: $101,110 | 13 trades
⏳ 3.8% | 158/s | ETA: 11185s | Equity: $101,110 | 13 trades
⏳ 3.8% | 159/s | ETA: 11177s | Equity: $101,110 | 13 trades
⏳ 3.8% | 159/s | ETA: 11170s | Equity: $101,110 | 13 trades
⏳ 3.8% | 159/s | ETA: 11163s | Equity: $101,110 | 13 trades
⏳ 3.8% | 159/s | ETA: 11156s | Equity: $101,110 | 13 trades
⏳ 3.8% | 159/s | ETA: 11150s | Equity: $101,110 | 13 trades
⏳ 3.9% | 159/s | ETA: 11143s | Equity: $101,110 | 13 trades
⏳ 3.9% | 159/s | ETA: 11136s | Equity: $101,110 | 13 trades
⏳ 3.9% | 159/s | ETA: 11128s | Equity: $101,110 | 13 trades
⏳ 3.9% | 159/s | ETA: 11120s | Equity: $101,110 | 13 trades
⏳ 3.9% | 159/s | ETA: 11114s | Equity: $101,110 | 13 trades
⏳ 3.9% | 159/s | ETA: 11107s | Equity: $101,110 | 13 trades
⏳ 3.9% | 159/s | ETA: 11099s | Equity: $101,110 | 13 trades
⏳ 3.9% | 160/s | ETA: 11092s | Equity: $101,110 | 13 trades
⏳ 3.9% | 160/s | ETA: 11086s | Equity: $101,110 | 13 trades
⏳ 3.9% | 160/s | ETA: 11079s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11072s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11068s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11063s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11055s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11048s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11041s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11035s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11027s | Equity: $101,110 | 13 trades
⏳ 4.0% | 160/s | ETA: 11021s | Equity: $101,110 | 13 trades
⏳ 4.1% | 160/s | ETA: 11015s | Equity: $101,110 | 13 trades
⏳ 4.1% | 161/s | ETA: 11009s | Equity: $101,110 | 13 trades
⏳ 4.1% | 161/s | ETA: 11002s | Equity: $101,110 | 13 trades
⏳ 4.1% | 161/s | ETA: 10996s | Equity: $101,110 | 13 trades
⏳ 4.1% | 161/s | ETA: 10990s | Equity: $101,110 | 13 trades
⏳ 4.1% | 161/s | ETA: 10982s | Equity: $101,110 | 13 trades
⏳ 4.1% | 161/s | ETA: 10976s | Equity: $101,110 | 13 trades
⏳ 4.1% | 161/s | ETA: 10968s | Equity: $101,110 | 13 trades
⏳ 4.1% | 161/s | ETA: 10961s | Equity: $101,110 | 13 trades
⏳ 4.2% | 161/s | ETA: 10953s | Equity: $101,110 | 13 trades
⏳ 4.2% | 161/s | ETA: 10947s | Equity: $101,110 | 13 trades
⏳ 4.2% | 161/s | ETA: 10942s | Equity: $101,110 | 13 trades
⏳ 4.2% | 161/s | ETA: 10934s | Equity: $101,110 | 13 trades
⏳ 4.2% | 161/s | ETA: 10929s | Equity: $101,110 | 13 trades
⏳ 4.2% | 162/s | ETA: 10921s | Equity: $101,110 | 13 trades
⏳ 4.2% | 162/s | ETA: 10915s | Equity: $101,110 | 13 trades
⏳ 4.2% | 162/s | ETA: 10908s | Equity: $101,110 | 13 trades
⏳ 4.2% | 162/s | ETA: 10901s | Equity: $101,110 | 13 trades
⏳ 4.2% | 162/s | ETA: 10905s | Equity: $100,725 | 14 trades
⏳ 4.3% | 162/s | ETA: 10900s | Equity: $100,725 | 14 trades
⏳ 4.3% | 162/s | ETA: 10894s | Equity: $100,725 | 14 trades
⏳ 4.3% | 162/s | ETA: 10887s | Equity: $100,725 | 14 trades
⏳ 4.3% | 162/s | ETA: 10881s | Equity: $100,725 | 14 trades
⏳ 4.3% | 162/s | ETA: 10875s | Equity: $100,725 | 14 trades
⏳ 4.3% | 162/s | ETA: 10868s | Equity: $100,725 | 14 trades
⏳ 4.3% | 162/s | ETA: 10876s | Equity: $100,725 | 14 trades | 1 active
⏳ 4.3% | 162/s | ETA: 10871s | Equity: $101,415 | 15 trades
⏳ 4.3% | 162/s | ETA: 10865s | Equity: $101,415 | 15 trades
⏳ 4.3% | 162/s | ETA: 10859s | Equity: $101,415 | 15 trades
⏳ 4.4% | 162/s | ETA: 10855s | Equity: $101,415 | 15 trades
⏳ 4.4% | 162/s | ETA: 10849s | Equity: $101,415 | 15 trades
⏳ 4.4% | 162/s | ETA: 10844s | Equity: $101,415 | 15 trades
⏳ 4.4% | 163/s | ETA: 10837s | Equity: $101,415 | 15 trades
⏳ 4.4% | 163/s | ETA: 10832s | Equity: $101,415 | 15 trades
⏳ 4.4% | 163/s | ETA: 10828s | Equity: $101,415 | 15 trades
⏳ 4.4% | 163/s | ETA: 10826s | Equity: $101,415 | 15 trades
⏳ 4.4% | 163/s | ETA: 10820s | Equity: $101,415 | 15 trades
⏳ 4.4% | 163/s | ETA: 10814s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10810s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10805s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10800s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10795s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10788s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10783s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10777s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10771s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10767s | Equity: $101,415 | 15 trades
⏳ 4.5% | 163/s | ETA: 10761s | Equity: $101,415 | 15 trades
⏳ 4.6% | 163/s | ETA: 10754s | Equity: $101,415 | 15 trades
⏳ 4.6% | 164/s | ETA: 10749s | Equity: $101,415 | 15 trades
⏳ 4.6% | 164/s | ETA: 10743s | Equity: $101,415 | 15 trades
⏳ 4.6% | 164/s | ETA: 10735s | Equity: $101,415 | 15 trades
⏳ 4.6% | 164/s | ETA: 10729s | Equity: $101,415 | 15 trades
⏳ 4.6% | 164/s | ETA: 10724s | Equity: $101,415 | 15 trades
⏳ 4.6% | 164/s | ETA: 10719s | Equity: $101,415 | 15 trades
⏳ 4.6% | 164/s | ETA: 10713s | Equity: $101,415 | 15 trades
⏳ 4.6% | 164/s | ETA: 10708s | Equity: $101,415 | 15 trades
⏳ 4.7% | 164/s | ETA: 10703s | Equity: $101,415 | 15 trades
⏳ 4.7% | 164/s | ETA: 10698s | Equity: $101,415 | 15 trades
⏳ 4.7% | 164/s | ETA: 10693s | Equity: $101,415 | 15 trades
⏳ 4.7% | 164/s | ETA: 10687s | Equity: $101,415 | 15 trades
⏳ 4.7% | 164/s | ETA: 10681s | Equity: $101,415 | 15 trades
⏳ 4.7% | 164/s | ETA: 10676s | Equity: $101,415 | 15 trades
⏳ 4.7% | 164/s | ETA: 10670s | Equity: $101,415 | 15 trades
⏳ 4.7% | 165/s | ETA: 10664s | Equity: $101,415 | 15 trades
⏳ 4.7% | 165/s | ETA: 10660s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10656s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10652s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10647s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10642s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10638s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10632s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10627s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10623s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10617s | Equity: $101,415 | 15 trades
⏳ 4.8% | 165/s | ETA: 10613s | Equity: $101,415 | 15 trades
⏳ 4.9% | 165/s | ETA: 10607s | Equity: $101,415 | 15 trades
⏳ 4.9% | 165/s | ETA: 10603s | Equity: $101,415 | 15 trades
⏳ 4.9% | 165/s | ETA: 10598s | Equity: $101,415 | 15 trades
⏳ 4.9% | 165/s | ETA: 10593s | Equity: $101,415 | 15 trades
⏳ 4.9% | 165/s | ETA: 10587s | Equity: $101,415 | 15 trades
⏳ 4.9% | 166/s | ETA: 10582s | Equity: $101,415 | 15 trades
⏳ 4.9% | 166/s | ETA: 10578s | Equity: $101,415 | 15 trades
⏳ 4.9% | 166/s | ETA: 10572s | Equity: $101,415 | 15 trades
⏳ 4.9% | 166/s | ETA: 10568s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10562s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10557s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10552s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10548s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10544s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10539s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10534s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10530s | Equity: $101,415 | 15 trades
⏳ 5.0% | 166/s | ETA: 10525s | Equity: $101,415 | 15 trades
⏳ 5.1% | 166/s | ETA: 10519s | Equity: $101,415 | 15 trades
⏳ 5.1% | 166/s | ETA: 10515s | Equity: $101,415 | 15 trades
⏳ 5.1% | 166/s | ETA: 10509s | Equity: $101,415 | 15 trades
⏳ 5.1% | 166/s | ETA: 10504s | Equity: $101,415 | 15 trades
⏳ 5.1% | 166/s | ETA: 10500s | Equity: $101,415 | 15 trades
⏳ 5.1% | 167/s | ETA: 10495s | Equity: $101,415 | 15 trades
⏳ 5.1% | 167/s | ETA: 10492s | Equity: $101,415 | 15 trades
⏳ 5.1% | 167/s | ETA: 10495s | Equity: $101,645 | 16 trades
⏳ 5.1% | 167/s | ETA: 10490s | Equity: $101,645 | 16 trades
⏳ 5.1% | 167/s | ETA: 10485s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10482s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10478s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10473s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10468s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10463s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10460s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10456s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10450s | Equity: $101,645 | 16 trades
⏳ 5.2% | 167/s | ETA: 10446s | Equity: $101,645 | 16 trades
⏳ 5.3% | 167/s | ETA: 10442s | Equity: $101,645 | 16 trades
⏳ 5.3% | 167/s | ETA: 10437s | Equity: $101,645 | 16 trades
⏳ 5.3% | 167/s | ETA: 10438s | Equity: $101,645 | 16 trades | 1 active
⏳ 5.3% | 167/s | ETA: 10432s | Equity: $101,465 | 17 trades
⏳ 5.3% | 167/s | ETA: 10427s | Equity: $101,465 | 17 trades
⏳ 5.3% | 167/s | ETA: 10422s | Equity: $101,465 | 17 trades
⏳ 5.3% | 167/s | ETA: 10418s | Equity: $101,465 | 17 trades
⏳ 5.3% | 167/s | ETA: 10414s | Equity: $101,465 | 17 trades
⏳ 5.3% | 168/s | ETA: 10410s | Equity: $101,465 | 17 trades
⏳ 5.3% | 168/s | ETA: 10405s | Equity: $101,465 | 17 trades
⏳ 5.4% | 168/s | ETA: 10401s | Equity: $101,465 | 17 trades
⏳ 5.4% | 168/s | ETA: 10397s | Equity: $101,465 | 17 trades
⏳ 5.4% | 168/s | ETA: 10393s | Equity: $101,465 | 17 trades
⏳ 5.4% | 168/s | ETA: 10388s | Equity: $101,465 | 17 trades
⏳ 5.4% | 168/s | ETA: 10384s | Equity: $101,465 | 17 trades
⏳ 5.4% | 168/s | ETA: 10380s | Equity: $101,465 | 17 trades
⏳ 5.4% | 168/s | ETA: 10380s | Equity: $101,465 | 17 trades | 1 active
⏳ 5.4% | 168/s | ETA: 10373s | Equity: $100,875 | 18 trades
⏳ 5.4% | 168/s | ETA: 10360s | Equity: $100,875 | 18 trades
