🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 184/s | ETA: 10020s | Equity: $100,000
⏳ 0.0% | 199/s | ETA: 9245s | Equity: $100,000
⏳ 0.0% | 201/s | ETA: 9173s | Equity: $100,000
⏳ 0.0% | 202/s | ETA: 9122s | Equity: $100,000
⏳ 0.1% | 203/s | ETA: 9055s | Equity: $100,000
⏳ 0.1% | 205/s | ETA: 8977s | Equity: $100,000
⏳ 0.1% | 206/s | ETA: 8928s | Equity: $100,000
⏳ 0.1% | 206/s | ETA: 8919s | Equity: $100,000
⏳ 0.1% | 208/s | ETA: 8855s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8823s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8822s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8799s | Equity: $100,000
⏳ 0.1% | 209/s | ETA: 8789s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8789s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8795s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8809s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8833s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8816s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8821s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8811s | Equity: $100,000
⏳ 0.2% | 209/s | ETA: 8808s | Equity: $100,000
⏳ 0.2% | 208/s | ETA: 8816s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8823s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8821s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8830s | Equity: $100,000
⏳ 0.3% | 208/s | ETA: 8819s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8794s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8782s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8803s | Equity: $100,000
⏳ 0.3% | 209/s | ETA: 8785s | Equity: $100,000
⏳ 0.4% | 209/s | ETA: 8788s | Equity: $100,000
⏳ 2.8% | 171/s | ETA: 10469s | Equity: $101,830 | 11 trades
⏳ 2.8% | 171/s | ETA: 10468s | Equity: $101,830 | 11 trades
⏳ 2.8% | 171/s | ETA: 10466s | Equity: $101,830 | 11 trades
⏳ 2.8% | 171/s | ETA: 10475s | Equity: $101,395 | 12 trades
⏳ 2.8% | 171/s | ETA: 10476s | Equity: $101,395 | 12 trades
⏳ 2.8% | 171/s | ETA: 10471s | Equity: $101,395 | 12 trades
⏳ 2.8% | 171/s | ETA: 10469s | Equity: $101,395 | 12 trades
⏳ 2.8% | 171/s | ETA: 10468s | Equity: $101,395 | 12 trades
⏳ 2.8% | 171/s | ETA: 10464s | Equity: $101,395 | 12 trades
⏳ 2.8% | 171/s | ETA: 10459s | Equity: $101,395 | 12 trades
⏳ 2.8% | 171/s | ETA: 10453s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10451s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10449s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10446s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10443s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10439s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10437s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10434s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10434s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10430s | Equity: $101,395 | 12 trades
⏳ 2.9% | 171/s | ETA: 10429s | Equity: $101,395 | 12 trades
⏳ 3.0% | 171/s | ETA: 10427s | Equity: $101,395 | 12 trades
⏳ 3.0% | 171/s | ETA: 10423s | Equity: $101,395 | 12 trades
⏳ 3.0% | 171/s | ETA: 10421s | Equity: $101,395 | 12 trades
⏳ 3.0% | 172/s | ETA: 10419s | Equity: $101,395 | 12 trades
⏳ 3.0% | 172/s | ETA: 10418s | Equity: $101,395 | 12 trades
⏳ 3.0% | 172/s | ETA: 10414s | Equity: $101,395 | 12 trades
⏳ 3.0% | 172/s | ETA: 10410s | Equity: $101,395 | 12 trades
⏳ 3.0% | 172/s | ETA: 10405s | Equity: $101,395 | 12 trades
⏳ 3.0% | 172/s | ETA: 10402s | Equity: $101,395 | 12 trades
⏳ 3.0% | 172/s | ETA: 10401s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10396s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10395s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10393s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10391s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10391s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10389s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10386s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10383s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10382s | Equity: $101,395 | 12 trades
⏳ 3.1% | 172/s | ETA: 10378s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10375s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10373s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10373s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10370s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10370s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10366s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10365s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10360s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10356s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10357s | Equity: $101,395 | 12 trades
⏳ 3.2% | 172/s | ETA: 10354s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10351s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10349s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10345s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10340s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10340s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10340s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10339s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10338s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10338s | Equity: $101,395 | 12 trades
⏳ 3.3% | 172/s | ETA: 10337s | Equity: $101,395 | 12 trades
⏳ 3.4% | 172/s | ETA: 10333s | Equity: $101,395 | 12 trades
⏳ 3.4% | 172/s | ETA: 10330s | Equity: $101,395 | 12 trades
⏳ 3.4% | 172/s | ETA: 10327s | Equity: $101,395 | 12 trades
⏳ 3.4% | 172/s | ETA: 10325s | Equity: $101,395 | 12 trades
⏳ 3.4% | 172/s | ETA: 10323s | Equity: $101,395 | 12 trades
⏳ 3.4% | 172/s | ETA: 10317s | Equity: $101,395 | 12 trades
⏳ 3.4% | 173/s | ETA: 10313s | Equity: $101,395 | 12 trades
⏳ 3.4% | 173/s | ETA: 10309s | Equity: $101,395 | 12 trades
⏳ 3.4% | 173/s | ETA: 10302s | Equity: $101,395 | 12 trades
⏳ 3.4% | 173/s | ETA: 10296s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10290s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10283s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10277s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10274s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10267s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10260s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10254s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10246s | Equity: $101,395 | 12 trades
⏳ 3.5% | 173/s | ETA: 10241s | Equity: $101,395 | 12 trades
⏳ 3.6% | 174/s | ETA: 10235s | Equity: $101,395 | 12 trades
⏳ 3.6% | 174/s | ETA: 10229s | Equity: $101,395 | 12 trades
⏳ 3.6% | 174/s | ETA: 10224s | Equity: $101,395 | 12 trades
⏳ 3.6% | 174/s | ETA: 10217s | Equity: $101,395 | 12 trades
⏳ 3.6% | 174/s | ETA: 10210s | Equity: $101,395 | 12 trades
⏳ 3.6% | 174/s | ETA: 10202s | Equity: $101,395 | 12 trades
⏳ 3.6% | 174/s | ETA: 10196s | Equity: $101,395 | 12 trades
⏳ 3.6% | 174/s | ETA: 10189s | Equity: $101,395 | 12 trades
⏳ 3.7% | 174/s | ETA: 10182s | Equity: $101,395 | 12 trades
⏳ 3.7% | 174/s | ETA: 10177s | Equity: $101,395 | 12 trades
⏳ 3.7% | 174/s | ETA: 10172s | Equity: $101,395 | 12 trades
⏳ 3.7% | 174/s | ETA: 10169s | Equity: $101,395 | 12 trades
⏳ 3.7% | 175/s | ETA: 10161s | Equity: $101,395 | 12 trades
⏳ 3.7% | 175/s | ETA: 10157s | Equity: $101,395 | 12 trades
⏳ 3.7% | 175/s | ETA: 10152s | Equity: $101,395 | 12 trades
⏳ 3.7% | 175/s | ETA: 10154s | Equity: $101,395 | 12 trades | 1 active
⏳ 3.7% | 174/s | ETA: 10179s | Equity: $101,395 | 12 trades | 1 active
⏳ 3.7% | 174/s | ETA: 10203s | Equity: $101,395 | 12 trades | 1 active
⏳ 3.7% | 174/s | ETA: 10206s | Equity: $101,135 | 13 trades
⏳ 3.7% | 174/s | ETA: 10201s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10195s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10187s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10183s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10179s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10175s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10168s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10162s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10157s | Equity: $101,135 | 13 trades
⏳ 3.8% | 174/s | ETA: 10150s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10146s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10141s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10137s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10131s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10125s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10119s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10113s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10109s | Equity: $101,135 | 13 trades
⏳ 3.9% | 175/s | ETA: 10105s | Equity: $101,135 | 13 trades
⏳ 4.0% | 175/s | ETA: 10103s | Equity: $101,135 | 13 trades
⏳ 4.0% | 175/s | ETA: 10098s | Equity: $101,135 | 13 trades
⏳ 4.0% | 175/s | ETA: 10093s | Equity: $101,135 | 13 trades
⏳ 4.0% | 175/s | ETA: 10090s | Equity: $101,135 | 13 trades
⏳ 4.0% | 175/s | ETA: 10086s | Equity: $101,135 | 13 trades
⏳ 4.0% | 175/s | ETA: 10078s | Equity: $101,135 | 13 trades
⏳ 4.0% | 175/s | ETA: 10076s | Equity: $101,135 | 13 trades
⏳ 4.0% | 176/s | ETA: 10071s | Equity: $101,135 | 13 trades
⏳ 4.0% | 176/s | ETA: 10067s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10062s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10057s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10052s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10047s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10041s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10036s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10029s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10025s | Equity: $101,135 | 13 trades
⏳ 4.1% | 176/s | ETA: 10022s | Equity: $101,135 | 13 trades
⏳ 4.2% | 176/s | ETA: 10019s | Equity: $101,135 | 13 trades
⏳ 4.2% | 176/s | ETA: 10013s | Equity: $101,135 | 13 trades
⏳ 4.2% | 176/s | ETA: 10011s | Equity: $101,135 | 13 trades
⏳ 4.2% | 176/s | ETA: 10006s | Equity: $101,135 | 13 trades
⏳ 4.2% | 176/s | ETA: 10003s | Equity: $101,135 | 13 trades
⏳ 4.2% | 176/s | ETA: 9998s | Equity: $101,135 | 13 trades
⏳ 4.2% | 177/s | ETA: 9995s | Equity: $101,135 | 13 trades
⏳ 4.2% | 177/s | ETA: 9990s | Equity: $101,135 | 13 trades
⏳ 4.2% | 177/s | ETA: 9987s | Equity: $101,135 | 13 trades
⏳ 4.2% | 177/s | ETA: 9989s | Equity: $100,370 | 14 trades
⏳ 4.3% | 177/s | ETA: 9982s | Equity: $100,370 | 14 trades
⏳ 4.3% | 177/s | ETA: 9979s | Equity: $100,370 | 14 trades
⏳ 4.3% | 177/s | ETA: 9975s | Equity: $100,370 | 14 trades
⏳ 4.3% | 177/s | ETA: 9972s | Equity: $100,370 | 14 trades
⏳ 4.3% | 177/s | ETA: 9968s | Equity: $100,370 | 14 trades
⏳ 4.3% | 177/s | ETA: 9963s | Equity: $100,370 | 14 trades
⏳ 4.3% | 177/s | ETA: 9971s | Equity: $101,755 | 15 trades
⏳ 4.3% | 177/s | ETA: 9967s | Equity: $101,755 | 15 trades
⏳ 4.3% | 177/s | ETA: 9963s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9958s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9952s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9946s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9943s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9940s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9935s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9933s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9930s | Equity: $101,755 | 15 trades
⏳ 4.4% | 177/s | ETA: 9927s | Equity: $101,755 | 15 trades
⏳ 4.5% | 177/s | ETA: 9922s | Equity: $101,755 | 15 trades
⏳ 4.5% | 177/s | ETA: 9917s | Equity: $101,755 | 15 trades
⏳ 4.5% | 177/s | ETA: 9914s | Equity: $101,755 | 15 trades
⏳ 4.5% | 178/s | ETA: 9909s | Equity: $101,755 | 15 trades
⏳ 4.5% | 178/s | ETA: 9904s | Equity: $101,755 | 15 trades
⏳ 4.5% | 178/s | ETA: 9899s | Equity: $101,755 | 15 trades
⏳ 4.5% | 178/s | ETA: 9895s | Equity: $101,755 | 15 trades
⏳ 4.5% | 178/s | ETA: 9891s | Equity: $101,755 | 15 trades
⏳ 4.5% | 178/s | ETA: 9890s | Equity: $101,755 | 15 trades
⏳ 4.5% | 178/s | ETA: 9886s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9881s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9877s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9872s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9869s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9866s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9861s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9856s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9852s | Equity: $101,755 | 15 trades
⏳ 4.6% | 178/s | ETA: 9850s | Equity: $101,755 | 15 trades
⏳ 4.7% | 178/s | ETA: 9846s | Equity: $101,755 | 15 trades
⏳ 4.7% | 178/s | ETA: 9842s | Equity: $101,755 | 15 trades
⏳ 4.7% | 178/s | ETA: 9840s | Equity: $101,755 | 15 trades
⏳ 4.7% | 178/s | ETA: 9835s | Equity: $101,755 | 15 trades
⏳ 4.7% | 179/s | ETA: 9830s | Equity: $101,755 | 15 trades
⏳ 4.7% | 179/s | ETA: 9828s | Equity: $101,755 | 15 trades
⏳ 4.7% | 179/s | ETA: 9823s | Equity: $101,755 | 15 trades
⏳ 4.7% | 179/s | ETA: 9819s | Equity: $101,755 | 15 trades
⏳ 4.7% | 179/s | ETA: 9815s | Equity: $101,755 | 15 trades
⏳ 4.8% | 179/s | ETA: 9811s | Equity: $101,755 | 15 trades
⏳ 4.8% | 179/s | ETA: 9808s | Equity: $101,755 | 15 trades
⏳ 4.8% | 179/s | ETA: 9803s | Equity: $101,755 | 15 trades
⏳ 4.8% | 179/s | ETA: 9794s | Equity: $101,755 | 15 trades
⏳ 4.8% | 179/s | ETA: 9789s | Equity: $101,755 | 15 trades
⏳ 4.8% | 179/s | ETA: 9784s | Equity: $101,755 | 15 trades
⏳ 4.8% | 179/s | ETA: 9779s | Equity: $101,755 | 15 trades
⏳ 4.8% | 179/s | ETA: 9774s | Equity: $101,755 | 15 trades
⏳ 4.9% | 179/s | ETA: 9769s | Equity: $101,755 | 15 trades
⏳ 4.9% | 179/s | ETA: 9765s | Equity: $101,755 | 15 trades
⏳ 4.9% | 179/s | ETA: 9763s | Equity: $101,755 | 15 trades
⏳ 4.9% | 180/s | ETA: 9759s | Equity: $101,755 | 15 trades
⏳ 4.9% | 180/s | ETA: 9756s | Equity: $101,755 | 15 trades
⏳ 4.9% | 180/s | ETA: 9752s | Equity: $101,755 | 15 trades
⏳ 4.9% | 180/s | ETA: 9748s | Equity: $101,755 | 15 trades
⏳ 4.9% | 180/s | ETA: 9746s | Equity: $101,755 | 15 trades
⏳ 4.9% | 180/s | ETA: 9742s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9738s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9734s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9729s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9726s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9724s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9721s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9719s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9715s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9712s | Equity: $101,755 | 15 trades
⏳ 5.0% | 180/s | ETA: 9708s | Equity: $101,755 | 15 trades
⏳ 5.1% | 180/s | ETA: 9704s | Equity: $101,755 | 15 trades
⏳ 5.1% | 180/s | ETA: 9699s | Equity: $101,755 | 15 trades
⏳ 5.1% | 180/s | ETA: 9696s | Equity: $101,755 | 15 trades
⏳ 5.1% | 180/s | ETA: 9690s | Equity: $101,755 | 15 trades
⏳ 5.1% | 180/s | ETA: 9689s | Equity: $101,755 | 15 trades
⏳ 5.1% | 180/s | ETA: 9684s | Equity: $101,755 | 15 trades
⏳ 5.1% | 180/s | ETA: 9688s | Equity: $101,985 | 16 trades
⏳ 5.1% | 180/s | ETA: 9686s | Equity: $101,985 | 16 trades
⏳ 5.1% | 180/s | ETA: 9682s | Equity: $101,985 | 16 trades
⏳ 5.2% | 180/s | ETA: 9680s | Equity: $101,985 | 16 trades
⏳ 5.2% | 181/s | ETA: 9676s | Equity: $101,985 | 16 trades
⏳ 5.2% | 181/s | ETA: 9673s | Equity: $101,985 | 16 trades
⏳ 5.2% | 181/s | ETA: 9671s | Equity: $101,985 | 16 trades
⏳ 5.2% | 181/s | ETA: 9669s | Equity: $101,985 | 16 trades
⏳ 5.2% | 181/s | ETA: 9667s | Equity: $101,985 | 16 trades
⏳ 5.2% | 181/s | ETA: 9662s | Equity: $101,985 | 16 trades
⏳ 5.2% | 181/s | ETA: 9661s | Equity: $101,985 | 16 trades
⏳ 5.2% | 181/s | ETA: 9658s | Equity: $101,985 | 16 trades
⏳ 5.3% | 181/s | ETA: 9655s | Equity: $101,985 | 16 trades
⏳ 5.3% | 181/s | ETA: 9653s | Equity: $101,985 | 16 trades
⏳ 5.3% | 181/s | ETA: 9654s | Equity: $101,630 | 17 trades
⏳ 5.3% | 181/s | ETA: 9651s | Equity: $101,630 | 17 trades
⏳ 5.3% | 181/s | ETA: 9648s | Equity: $101,630 | 17 trades
⏳ 5.3% | 181/s | ETA: 9645s | Equity: $101,630 | 17 trades
⏳ 5.3% | 181/s | ETA: 9642s | Equity: $101,630 | 17 trades
⏳ 5.3% | 181/s | ETA: 9641s | Equity: $101,630 | 17 trades
⏳ 5.3% | 181/s | ETA: 9638s | Equity: $101,630 | 17 trades
⏳ 5.3% | 181/s | ETA: 9637s | Equity: $101,630 | 17 trades
⏳ 5.4% | 181/s | ETA: 9633s | Equity: $101,630 | 17 trades
⏳ 5.4% | 181/s | ETA: 9629s | Equity: $101,630 | 17 trades
⏳ 5.4% | 181/s | ETA: 9625s | Equity: $101,630 | 17 trades
⏳ 5.4% | 181/s | ETA: 9622s | Equity: $101,630 | 17 trades
⏳ 5.4% | 181/s | ETA: 9620s | Equity: $101,630 | 17 trades
⏳ 5.4% | 181/s | ETA: 9616s | Equity: $101,630 | 17 trades
⏳ 5.4% | 181/s | ETA: 9619s | Equity: $101,630 | 17 trades | 1 active
⏳ 5.4% | 181/s | ETA: 9617s | Equity: $101,040 | 18 trades
⏳ 5.4% | 181/s | ETA: 9615s | Equity: $101,040 | 18 trades
⏳ 5.5% | 181/s | ETA: 9610s | Equity: $101,040 | 18 trades
⏳ 5.5% | 181/s | ETA: 9606s | Equity: $101,040 | 18 trades
⏳ 5.5% | 181/s | ETA: 9601s | Equity: $101,040 | 18 trades
⏳ 5.5% | 181/s | ETA: 9598s | Equity: $101,040 | 18 trades
⏳ 5.5% | 181/s | ETA: 9595s | Equity: $101,040 | 18 trades
⏳ 5.5% | 181/s | ETA: 9592s | Equity: $101,040 | 18 trades
⏳ 5.5% | 181/s | ETA: 9589s | Equity: $101,040 | 18 trades
⏳ 5.5% | 182/s | ETA: 9585s | Equity: $101,040 | 18 trades
⏳ 5.5% | 182/s | ETA: 9583s | Equity: $101,040 | 18 trades
⏳ 5.6% | 182/s | ETA: 9582s | Equity: $101,040 | 18 trades
⏳ 5.6% | 182/s | ETA: 9579s | Equity: $101,040 | 18 trades
⏳ 5.6% | 181/s | ETA: 9585s | Equity: $101,040 | 18 trades | 1 active
⏳ 5.6% | 181/s | ETA: 9583s | Equity: $101,295 | 19 trades
⏳ 5.6% | 181/s | ETA: 9582s | Equity: $101,295 | 19 trades
⏳ 5.6% | 182/s | ETA: 9577s | Equity: $101,295 | 19 trades
⏳ 5.6% | 182/s | ETA: 9568s | Equity: $101,295 | 19 trades
⏳ 5.6% | 182/s | ETA: 9560s | Equity: $101,295 | 19 trades
⏳ 5.6% | 182/s | ETA: 9553s | Equity: $101,295 | 19 trades | 1 active
⏳ 5.7% | 182/s | ETA: 9552s | Equity: $101,650 | 20 trades
⏳ 5.7% | 182/s | ETA: 9544s | Equity: $101,650 | 20 trades
⏳ 5.7% | 182/s | ETA: 9535s | Equity: $101,650 | 20 trades
⏳ 5.7% | 182/s | ETA: 9527s | Equity: $101,650 | 20 trades
⏳ 5.7% | 182/s | ETA: 9520s | Equity: $101,650 | 20 trades
⏳ 5.7% | 183/s | ETA: 9513s | Equity: $101,650 | 20 trades
⏳ 5.7% | 183/s | ETA: 9506s | Equity: $101,650 | 20 trades
⏳ 5.8% | 183/s | ETA: 9497s | Equity: $101,650 | 20 trades
⏳ 5.8% | 183/s | ETA: 9491s | Equity: $101,650 | 20 trades
⏳ 5.8% | 183/s | ETA: 9484s | Equity: $101,650 | 20 trades
⏳ 5.8% | 183/s | ETA: 9476s | Equity: $101,650 | 20 trades
⏳ 5.8% | 183/s | ETA: 9478s | Equity: $102,455 | 21 trades
⏳ 5.8% | 183/s | ETA: 9470s | Equity: $102,455 | 21 trades
⏳ 5.8% | 183/s | ETA: 9460s | Equity: $102,455 | 21 trades
⏳ 5.8% | 183/s | ETA: 9453s | Equity: $102,455 | 21 trades
⏳ 5.9% | 184/s | ETA: 9446s | Equity: $102,455 | 21 trades
⏳ 5.9% | 184/s | ETA: 9439s | Equity: $102,455 | 21 trades | 1 active
⏳ 5.9% | 184/s | ETA: 9440s | Equity: $102,630 | 22 trades
⏳ 5.9% | 184/s | ETA: 9433s | Equity: $102,630 | 22 trades
⏳ 5.9% | 184/s | ETA: 9426s | Equity: $102,630 | 22 trades
⏳ 5.9% | 184/s | ETA: 9419s | Equity: $102,630 | 22 trades
⏳ 5.9% | 184/s | ETA: 9411s | Equity: $102,630 | 22 trades
⏳ 5.9% | 184/s | ETA: 9407s | Equity: $102,630 | 22 trades | 1 active
⏳ 6.0% | 184/s | ETA: 9400s | Equity: $102,670 | 23 trades
⏳ 6.0% | 184/s | ETA: 9394s | Equity: $102,670 | 23 trades
