🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 208/s | ETA: 8874s | Equity: $100,000
⏳ 0.0% | 226/s | ETA: 8145s | Equity: $100,000
⏳ 0.0% | 231/s | ETA: 7972s | Equity: $100,000
⏳ 0.1% | 242/s | ETA: 7605s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7522s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7500s | Equity: $100,000
⏳ 0.1% | 246/s | ETA: 7493s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7532s | Equity: $100,000
⏳ 0.1% | 245/s | ETA: 7523s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7538s | Equity: $100,000
⏳ 0.1% | 244/s | ETA: 7535s | Equity: $100,000
⏳ 0.2% | 244/s | ETA: 7549s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7565s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7572s | Equity: $100,000
⏳ 0.2% | 243/s | ETA: 7575s | Equity: $100,000
⏳ 0.2% | 212/s | ETA: 8656s | Equity: $100,000
⏳ 0.2% | 215/s | ETA: 8558s | Equity: $100,000
⏳ 0.2% | 217/s | ETA: 8457s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8352s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8342s | Equity: $100,000
⏳ 0.3% | 221/s | ETA: 8298s | Equity: $100,000
⏳ 0.3% | 222/s | ETA: 8259s | Equity: $100,000
⏳ 0.3% | 223/s | ETA: 8231s | Equity: $100,000
⏳ 0.3% | 224/s | ETA: 8201s | Equity: $100,000
⏳ 0.3% | 224/s | ETA: 8184s | Equity: $100,000
⏳ 0.3% | 225/s | ETA: 8159s | Equity: $100,000
⏳ 0.4% | 225/s | ETA: 8147s | Equity: $100,000
⏳ 0.4% | 225/s | ETA: 8143s | Equity: $100,000
⏳ 0.4% | 226/s | ETA: 8135s | Equity: $100,000
⏳ 0.4% | 226/s | ETA: 8121s | Equity: $100,000
⏳ 2.6% | 156/s | ETA: 11504s | Equity: $103,255 | 16 trades
⏳ 2.6% | 156/s | ETA: 11503s | Equity: $103,255 | 16 trades
⏳ 2.6% | 156/s | ETA: 11503s | Equity: $103,255 | 16 trades
⏳ 2.6% | 156/s | ETA: 11503s | Equity: $103,255 | 16 trades
⏳ 2.6% | 156/s | ETA: 11515s | Equity: $103,255 | 16 trades | 1 active
⏳ 2.6% | 156/s | ETA: 11503s | Equity: $103,520 | 17 trades
⏳ 2.7% | 156/s | ETA: 11487s | Equity: $103,520 | 17 trades
⏳ 2.7% | 156/s | ETA: 11469s | Equity: $103,520 | 17 trades
⏳ 2.7% | 157/s | ETA: 11451s | Equity: $103,520 | 17 trades
⏳ 2.7% | 157/s | ETA: 11434s | Equity: $103,520 | 17 trades
⏳ 2.7% | 157/s | ETA: 11420s | Equity: $103,520 | 17 trades
⏳ 2.7% | 157/s | ETA: 11422s | Equity: $103,355 | 18 trades
⏳ 2.7% | 157/s | ETA: 11406s | Equity: $103,355 | 18 trades
⏳ 2.7% | 157/s | ETA: 11392s | Equity: $103,355 | 18 trades
⏳ 2.7% | 157/s | ETA: 11378s | Equity: $103,355 | 18 trades
⏳ 2.8% | 158/s | ETA: 11361s | Equity: $103,355 | 18 trades
⏳ 2.8% | 158/s | ETA: 11347s | Equity: $103,355 | 18 trades
⏳ 2.8% | 158/s | ETA: 11343s | Equity: $103,355 | 18 trades | 1 active
⏳ 2.8% | 158/s | ETA: 11336s | Equity: $103,135 | 19 trades
⏳ 2.8% | 157/s | ETA: 11419s | Equity: $103,135 | 19 trades
⏳ 2.8% | 157/s | ETA: 11405s | Equity: $103,135 | 19 trades
⏳ 2.8% | 157/s | ETA: 11389s | Equity: $103,135 | 19 trades
⏳ 2.8% | 157/s | ETA: 11376s | Equity: $103,135 | 19 trades
⏳ 2.8% | 158/s | ETA: 11362s | Equity: $103,135 | 19 trades
⏳ 2.8% | 158/s | ETA: 11353s | Equity: $103,135 | 19 trades
⏳ 2.9% | 158/s | ETA: 11341s | Equity: $103,135 | 19 trades
⏳ 2.9% | 158/s | ETA: 11328s | Equity: $103,135 | 19 trades
⏳ 2.9% | 158/s | ETA: 11314s | Equity: $103,135 | 19 trades
⏳ 2.9% | 158/s | ETA: 11304s | Equity: $103,135 | 19 trades
⏳ 2.9% | 158/s | ETA: 11291s | Equity: $103,135 | 19 trades
⏳ 2.9% | 159/s | ETA: 11279s | Equity: $103,135 | 19 trades
⏳ 2.9% | 159/s | ETA: 11263s | Equity: $103,135 | 19 trades
⏳ 2.9% | 159/s | ETA: 11251s | Equity: $103,135 | 19 trades
⏳ 2.9% | 159/s | ETA: 11239s | Equity: $103,135 | 19 trades
⏳ 3.0% | 159/s | ETA: 11224s | Equity: $103,135 | 19 trades
⏳ 3.0% | 159/s | ETA: 11210s | Equity: $103,135 | 19 trades
⏳ 3.0% | 160/s | ETA: 11198s | Equity: $103,135 | 19 trades
⏳ 3.0% | 160/s | ETA: 11185s | Equity: $103,135 | 19 trades
⏳ 3.0% | 160/s | ETA: 11172s | Equity: $103,135 | 19 trades
⏳ 3.0% | 160/s | ETA: 11160s | Equity: $103,135 | 19 trades
⏳ 3.0% | 160/s | ETA: 11146s | Equity: $103,135 | 19 trades
⏳ 3.0% | 160/s | ETA: 11134s | Equity: $103,135 | 19 trades
⏳ 3.1% | 161/s | ETA: 11118s | Equity: $103,135 | 19 trades
⏳ 3.1% | 161/s | ETA: 11102s | Equity: $103,135 | 19 trades
⏳ 3.1% | 161/s | ETA: 11087s | Equity: $103,135 | 19 trades
⏳ 3.1% | 161/s | ETA: 11076s | Equity: $103,135 | 19 trades
⏳ 3.1% | 161/s | ETA: 11066s | Equity: $103,135 | 19 trades
⏳ 3.1% | 161/s | ETA: 11053s | Equity: $103,135 | 19 trades
⏳ 3.1% | 162/s | ETA: 11042s | Equity: $103,135 | 19 trades
⏳ 3.1% | 162/s | ETA: 11033s | Equity: $103,135 | 19 trades
⏳ 3.2% | 162/s | ETA: 11023s | Equity: $103,135 | 19 trades
⏳ 3.2% | 162/s | ETA: 11012s | Equity: $103,135 | 19 trades
⏳ 3.2% | 161/s | ETA: 11070s | Equity: $103,135 | 19 trades
⏳ 3.2% | 161/s | ETA: 11058s | Equity: $103,135 | 19 trades
⏳ 3.2% | 161/s | ETA: 11045s | Equity: $103,135 | 19 trades
⏳ 3.2% | 162/s | ETA: 11029s | Equity: $103,135 | 19 trades
⏳ 3.2% | 162/s | ETA: 11019s | Equity: $103,135 | 19 trades
⏳ 3.2% | 162/s | ETA: 11009s | Equity: $103,135 | 19 trades
⏳ 3.2% | 162/s | ETA: 10998s | Equity: $103,135 | 19 trades
⏳ 3.2% | 162/s | ETA: 10987s | Equity: $103,135 | 19 trades
⏳ 3.3% | 162/s | ETA: 10977s | Equity: $103,135 | 19 trades
⏳ 3.3% | 162/s | ETA: 10967s | Equity: $103,135 | 19 trades
⏳ 3.3% | 163/s | ETA: 10956s | Equity: $103,135 | 19 trades
⏳ 3.3% | 163/s | ETA: 10944s | Equity: $103,135 | 19 trades
⏳ 3.3% | 163/s | ETA: 10935s | Equity: $103,135 | 19 trades
⏳ 3.3% | 163/s | ETA: 10925s | Equity: $103,135 | 19 trades
⏳ 3.3% | 163/s | ETA: 10914s | Equity: $103,135 | 19 trades
⏳ 3.3% | 163/s | ETA: 10904s | Equity: $103,135 | 19 trades
⏳ 3.4% | 163/s | ETA: 10894s | Equity: $103,135 | 19 trades
⏳ 3.4% | 164/s | ETA: 10883s | Equity: $103,135 | 19 trades
⏳ 3.4% | 164/s | ETA: 10873s | Equity: $103,135 | 19 trades
⏳ 3.4% | 164/s | ETA: 10862s | Equity: $103,135 | 19 trades
⏳ 3.4% | 164/s | ETA: 10853s | Equity: $103,135 | 19 trades
⏳ 3.4% | 164/s | ETA: 10844s | Equity: $103,135 | 19 trades
⏳ 3.4% | 164/s | ETA: 10837s | Equity: $103,135 | 19 trades
⏳ 3.4% | 164/s | ETA: 10834s | Equity: $103,135 | 19 trades | 1 active
⏳ 3.4% | 164/s | ETA: 10830s | Equity: $102,945 | 20 trades
⏳ 3.5% | 164/s | ETA: 10822s | Equity: $102,945 | 20 trades
⏳ 3.5% | 164/s | ETA: 10812s | Equity: $102,945 | 20 trades
⏳ 3.5% | 165/s | ETA: 10802s | Equity: $102,945 | 20 trades
⏳ 3.5% | 165/s | ETA: 10793s | Equity: $102,945 | 20 trades
⏳ 3.5% | 165/s | ETA: 10786s | Equity: $102,945 | 20 trades
⏳ 3.5% | 165/s | ETA: 10777s | Equity: $102,945 | 20 trades
⏳ 3.5% | 165/s | ETA: 10766s | Equity: $102,945 | 20 trades
⏳ 3.5% | 165/s | ETA: 10754s | Equity: $102,945 | 20 trades
⏳ 3.5% | 164/s | ETA: 10812s | Equity: $102,945 | 20 trades
⏳ 3.5% | 164/s | ETA: 10803s | Equity: $102,945 | 20 trades
⏳ 3.6% | 165/s | ETA: 10789s | Equity: $102,945 | 20 trades
⏳ 3.6% | 165/s | ETA: 10776s | Equity: $102,945 | 20 trades
⏳ 3.6% | 165/s | ETA: 10764s | Equity: $102,945 | 20 trades
⏳ 3.6% | 165/s | ETA: 10751s | Equity: $102,945 | 20 trades
⏳ 3.6% | 165/s | ETA: 10740s | Equity: $102,945 | 20 trades
⏳ 3.6% | 165/s | ETA: 10731s | Equity: $102,945 | 20 trades
⏳ 3.6% | 166/s | ETA: 10723s | Equity: $102,945 | 20 trades
⏳ 3.6% | 166/s | ETA: 10714s | Equity: $102,945 | 20 trades
⏳ 3.7% | 166/s | ETA: 10704s | Equity: $102,945 | 20 trades
⏳ 3.7% | 166/s | ETA: 10695s | Equity: $102,945 | 20 trades
⏳ 3.7% | 166/s | ETA: 10684s | Equity: $102,945 | 20 trades
⏳ 3.7% | 166/s | ETA: 10674s | Equity: $102,945 | 20 trades
⏳ 3.7% | 166/s | ETA: 10664s | Equity: $102,945 | 20 trades
⏳ 3.7% | 166/s | ETA: 10655s | Equity: $102,945 | 20 trades
⏳ 3.7% | 166/s | ETA: 10653s | Equity: $102,945 | 20 trades | 1 active
⏳ 3.7% | 166/s | ETA: 10677s | Equity: $102,945 | 20 trades | 1 active
⏳ 3.7% | 166/s | ETA: 10675s | Equity: $102,685 | 21 trades
⏳ 3.7% | 166/s | ETA: 10663s | Equity: $102,685 | 21 trades
⏳ 3.8% | 166/s | ETA: 10653s | Equity: $102,685 | 21 trades
⏳ 3.8% | 167/s | ETA: 10645s | Equity: $102,685 | 21 trades
⏳ 3.8% | 167/s | ETA: 10638s | Equity: $102,685 | 21 trades
⏳ 3.8% | 167/s | ETA: 10629s | Equity: $102,685 | 21 trades
⏳ 3.8% | 167/s | ETA: 10621s | Equity: $102,685 | 21 trades
⏳ 3.8% | 167/s | ETA: 10611s | Equity: $102,685 | 21 trades
⏳ 3.8% | 167/s | ETA: 10597s | Equity: $102,685 | 21 trades
⏳ 3.8% | 167/s | ETA: 10584s | Equity: $102,685 | 21 trades
⏳ 3.9% | 167/s | ETA: 10575s | Equity: $102,685 | 21 trades
⏳ 3.9% | 168/s | ETA: 10567s | Equity: $102,685 | 21 trades
⏳ 3.9% | 168/s | ETA: 10558s | Equity: $102,685 | 21 trades
⏳ 3.9% | 168/s | ETA: 10548s | Equity: $102,685 | 21 trades
⏳ 3.9% | 168/s | ETA: 10540s | Equity: $102,685 | 21 trades
⏳ 3.9% | 167/s | ETA: 10593s | Equity: $102,685 | 21 trades
⏳ 3.9% | 167/s | ETA: 10583s | Equity: $102,685 | 21 trades
⏳ 3.9% | 167/s | ETA: 10573s | Equity: $102,685 | 21 trades
⏳ 3.9% | 167/s | ETA: 10564s | Equity: $102,685 | 21 trades
⏳ 3.9% | 167/s | ETA: 10580s | Equity: $102,685 | 21 trades | 1 active
⏳ 3.9% | 167/s | ETA: 10604s | Equity: $102,685 | 21 trades | 1 active
⏳ 3.9% | 166/s | ETA: 10627s | Equity: $102,685 | 21 trades | 1 active
⏳ 4.0% | 166/s | ETA: 10640s | Equity: $102,775 | 22 trades
⏳ 4.0% | 166/s | ETA: 10627s | Equity: $102,775 | 22 trades
⏳ 4.0% | 167/s | ETA: 10621s | Equity: $102,775 | 22 trades
⏳ 4.0% | 167/s | ETA: 10613s | Equity: $102,775 | 22 trades
⏳ 4.0% | 167/s | ETA: 10606s | Equity: $102,775 | 22 trades
⏳ 4.0% | 167/s | ETA: 10596s | Equity: $102,775 | 22 trades
⏳ 4.0% | 167/s | ETA: 10598s | Equity: $102,775 | 22 trades | 1 active
⏳ 4.0% | 166/s | ETA: 10622s | Equity: $102,775 | 22 trades | 1 active
⏳ 4.0% | 166/s | ETA: 10648s | Equity: $102,775 | 22 trades | 1 active
⏳ 4.0% | 166/s | ETA: 10674s | Equity: $102,775 | 22 trades | 1 active
⏳ 4.0% | 165/s | ETA: 10699s | Equity: $102,775 | 22 trades | 1 active
⏳ 4.0% | 165/s | ETA: 10710s | Equity: $101,140 | 23 trades
⏳ 4.0% | 165/s | ETA: 10703s | Equity: $101,140 | 23 trades
⏳ 4.0% | 165/s | ETA: 10696s | Equity: $101,140 | 23 trades
⏳ 4.1% | 165/s | ETA: 10688s | Equity: $101,140 | 23 trades
⏳ 4.1% | 165/s | ETA: 10680s | Equity: $101,140 | 23 trades
⏳ 4.1% | 166/s | ETA: 10671s | Equity: $101,140 | 23 trades
⏳ 4.1% | 166/s | ETA: 10666s | Equity: $101,140 | 23 trades | 1 active
⏳ 4.1% | 165/s | ETA: 10687s | Equity: $101,140 | 23 trades | 1 active
⏳ 4.1% | 165/s | ETA: 10680s | Equity: $101,515 | 24 trades
⏳ 4.1% | 166/s | ETA: 10661s | Equity: $101,515 | 24 trades
⏳ 4.1% | 166/s | ETA: 10642s | Equity: $101,515 | 24 trades
⏳ 4.2% | 166/s | ETA: 10625s | Equity: $101,515 | 24 trades
⏳ 4.2% | 166/s | ETA: 10609s | Equity: $101,515 | 24 trades
⏳ 4.2% | 167/s | ETA: 10594s | Equity: $101,515 | 24 trades
⏳ 4.2% | 166/s | ETA: 10635s | Equity: $101,515 | 24 trades
⏳ 4.2% | 166/s | ETA: 10615s | Equity: $101,515 | 24 trades
⏳ 4.2% | 166/s | ETA: 10596s | Equity: $101,515 | 24 trades
⏳ 4.2% | 167/s | ETA: 10575s | Equity: $101,515 | 24 trades
⏳ 4.2% | 167/s | ETA: 10570s | Equity: $101,130 | 25 trades
⏳ 4.3% | 167/s | ETA: 10552s | Equity: $101,130 | 25 trades
⏳ 4.3% | 167/s | ETA: 10535s | Equity: $101,130 | 25 trades
⏳ 4.3% | 168/s | ETA: 10518s | Equity: $101,130 | 25 trades
⏳ 4.3% | 168/s | ETA: 10500s | Equity: $101,130 | 25 trades
⏳ 4.3% | 168/s | ETA: 10500s | Equity: $101,820 | 26 trades
⏳ 4.3% | 168/s | ETA: 10483s | Equity: $101,820 | 26 trades
⏳ 4.4% | 168/s | ETA: 10465s | Equity: $101,820 | 26 trades
⏳ 4.4% | 169/s | ETA: 10448s | Equity: $101,820 | 26 trades
⏳ 4.4% | 169/s | ETA: 10431s | Equity: $101,820 | 26 trades
⏳ 4.4% | 169/s | ETA: 10416s | Equity: $101,820 | 26 trades
⏳ 4.4% | 169/s | ETA: 10399s | Equity: $101,820 | 26 trades
⏳ 4.4% | 170/s | ETA: 10382s | Equity: $101,820 | 26 trades
⏳ 4.4% | 170/s | ETA: 10364s | Equity: $101,820 | 26 trades
⏳ 4.5% | 170/s | ETA: 10347s | Equity: $101,820 | 26 trades
⏳ 4.5% | 170/s | ETA: 10332s | Equity: $101,820 | 26 trades
⏳ 4.5% | 171/s | ETA: 10316s | Equity: $101,820 | 26 trades
⏳ 4.5% | 171/s | ETA: 10300s | Equity: $101,820 | 26 trades
⏳ 4.5% | 171/s | ETA: 10282s | Equity: $101,820 | 26 trades
⏳ 4.5% | 171/s | ETA: 10266s | Equity: $101,820 | 26 trades
⏳ 4.6% | 171/s | ETA: 10251s | Equity: $101,820 | 26 trades
⏳ 4.6% | 172/s | ETA: 10235s | Equity: $101,820 | 26 trades
⏳ 4.6% | 172/s | ETA: 10220s | Equity: $101,820 | 26 trades
⏳ 4.6% | 172/s | ETA: 10205s | Equity: $101,820 | 26 trades
⏳ 4.6% | 172/s | ETA: 10197s | Equity: $101,820 | 26 trades | 1 active
⏳ 4.6% | 172/s | ETA: 10186s | Equity: $101,895 | 27 trades
⏳ 4.6% | 173/s | ETA: 10171s | Equity: $101,895 | 27 trades
⏳ 4.7% | 173/s | ETA: 10156s | Equity: $101,895 | 27 trades
⏳ 4.7% | 173/s | ETA: 10143s | Equity: $101,895 | 27 trades
⏳ 4.7% | 172/s | ETA: 10185s | Equity: $101,895 | 27 trades
⏳ 4.7% | 173/s | ETA: 10169s | Equity: $101,895 | 27 trades
⏳ 4.7% | 173/s | ETA: 10154s | Equity: $101,895 | 27 trades
⏳ 4.7% | 173/s | ETA: 10140s | Equity: $101,895 | 27 trades
⏳ 4.7% | 173/s | ETA: 10124s | Equity: $101,895 | 27 trades
⏳ 4.8% | 174/s | ETA: 10108s | Equity: $101,895 | 27 trades
⏳ 4.8% | 174/s | ETA: 10094s | Equity: $101,895 | 27 trades
⏳ 4.8% | 174/s | ETA: 10080s | Equity: $101,895 | 27 trades
⏳ 4.8% | 174/s | ETA: 10064s | Equity: $101,895 | 27 trades
⏳ 4.8% | 174/s | ETA: 10050s | Equity: $101,895 | 27 trades
⏳ 4.8% | 175/s | ETA: 10035s | Equity: $101,895 | 27 trades
⏳ 4.8% | 175/s | ETA: 10018s | Equity: $101,895 | 27 trades
⏳ 4.9% | 175/s | ETA: 10002s | Equity: $101,895 | 27 trades
⏳ 4.9% | 175/s | ETA: 9988s | Equity: $101,895 | 27 trades
⏳ 4.9% | 176/s | ETA: 9974s | Equity: $101,895 | 27 trades
⏳ 4.9% | 176/s | ETA: 9962s | Equity: $101,895 | 27 trades | 1 active
⏳ 4.9% | 176/s | ETA: 9958s | Equity: $102,175 | 28 trades
⏳ 4.9% | 176/s | ETA: 9945s | Equity: $102,175 | 28 trades
⏳ 5.0% | 176/s | ETA: 9929s | Equity: $102,175 | 28 trades
⏳ 5.0% | 177/s | ETA: 9912s | Equity: $102,175 | 28 trades
⏳ 5.0% | 177/s | ETA: 9898s | Equity: $102,175 | 28 trades
⏳ 5.0% | 177/s | ETA: 9884s | Equity: $102,175 | 28 trades
⏳ 5.0% | 177/s | ETA: 9872s | Equity: $102,175 | 28 trades
⏳ 5.0% | 177/s | ETA: 9859s | Equity: $102,175 | 28 trades
⏳ 5.0% | 178/s | ETA: 9844s | Equity: $102,175 | 28 trades
⏳ 5.1% | 178/s | ETA: 9831s | Equity: $102,175 | 28 trades
⏳ 5.1% | 178/s | ETA: 9819s | Equity: $102,175 | 28 trades
⏳ 5.1% | 178/s | ETA: 9803s | Equity: $102,175 | 28 trades
⏳ 5.1% | 179/s | ETA: 9787s | Equity: $102,175 | 28 trades
⏳ 5.1% | 179/s | ETA: 9784s | Equity: $102,405 | 29 trades
⏳ 5.1% | 179/s | ETA: 9773s | Equity: $102,405 | 29 trades
⏳ 5.2% | 179/s | ETA: 9761s | Equity: $102,405 | 29 trades
⏳ 5.2% | 179/s | ETA: 9749s | Equity: $102,405 | 29 trades
⏳ 5.2% | 178/s | ETA: 9788s | Equity: $102,405 | 29 trades
⏳ 5.2% | 179/s | ETA: 9777s | Equity: $102,405 | 29 trades
⏳ 5.2% | 179/s | ETA: 9775s | Equity: $102,405 | 29 trades | 1 active
⏳ 5.2% | 179/s | ETA: 9764s | Equity: $102,060 | 30 trades
⏳ 5.2% | 179/s | ETA: 9753s | Equity: $102,060 | 30 trades
⏳ 5.2% | 179/s | ETA: 9741s | Equity: $102,060 | 30 trades
⏳ 5.3% | 179/s | ETA: 9730s | Equity: $102,060 | 30 trades
⏳ 5.3% | 180/s | ETA: 9720s | Equity: $102,060 | 30 trades | 1 active
⏳ 5.3% | 180/s | ETA: 9715s | Equity: $101,880 | 31 trades
⏳ 5.3% | 180/s | ETA: 9702s | Equity: $101,880 | 31 trades
⏳ 5.3% | 180/s | ETA: 9691s | Equity: $101,880 | 31 trades
⏳ 5.3% | 180/s | ETA: 9678s | Equity: $101,880 | 31 trades
⏳ 5.3% | 180/s | ETA: 9664s | Equity: $101,880 | 31 trades
⏳ 5.4% | 181/s | ETA: 9652s | Equity: $101,880 | 31 trades
⏳ 5.4% | 181/s | ETA: 9639s | Equity: $101,880 | 31 trades
⏳ 5.4% | 181/s | ETA: 9628s | Equity: $101,880 | 31 trades
⏳ 5.4% | 181/s | ETA: 9618s | Equity: $101,880 | 31 trades
⏳ 5.4% | 181/s | ETA: 9611s | Equity: $101,880 | 31 trades | 1 active
⏳ 5.4% | 181/s | ETA: 9603s | Equity: $101,290 | 32 trades
⏳ 5.5% | 182/s | ETA: 9592s | Equity: $101,290 | 32 trades
⏳ 5.5% | 182/s | ETA: 9581s | Equity: $101,290 | 32 trades
⏳ 5.5% | 182/s | ETA: 9569s | Equity: $101,290 | 32 trades
⏳ 5.5% | 182/s | ETA: 9559s | Equity: $101,290 | 32 trades
⏳ 5.5% | 182/s | ETA: 9548s | Equity: $101,290 | 32 trades
⏳ 5.5% | 182/s | ETA: 9538s | Equity: $101,290 | 32 trades
⏳ 5.5% | 183/s | ETA: 9529s | Equity: $101,290 | 32 trades
⏳ 5.6% | 183/s | ETA: 9518s | Equity: $101,290 | 32 trades
⏳ 5.6% | 183/s | ETA: 9510s | Equity: $101,290 | 32 trades | 1 active
⏳ 5.6% | 183/s | ETA: 9504s | Equity: $101,415 | 33 trades
⏳ 5.6% | 183/s | ETA: 9492s | Equity: $101,415 | 33 trades
⏳ 5.6% | 183/s | ETA: 9483s | Equity: $101,415 | 33 trades
⏳ 5.6% | 184/s | ETA: 9472s | Equity: $101,415 | 33 trades
⏳ 5.6% | 184/s | ETA: 9462s | Equity: $101,415 | 33 trades
⏳ 5.6% | 183/s | ETA: 9500s | Equity: $101,415 | 33 trades | 1 active
⏳ 5.7% | 183/s | ETA: 9497s | Equity: $101,770 | 34 trades
⏳ 5.7% | 183/s | ETA: 9487s | Equity: $101,770 | 34 trades
⏳ 5.7% | 183/s | ETA: 9478s | Equity: $101,770 | 34 trades
⏳ 5.7% | 183/s | ETA: 9468s | Equity: $101,770 | 34 trades
⏳ 5.7% | 184/s | ETA: 9458s | Equity: $101,770 | 34 trades
⏳ 5.7% | 184/s | ETA: 9447s | Equity: $101,770 | 34 trades
⏳ 5.7% | 184/s | ETA: 9436s | Equity: $101,770 | 34 trades
⏳ 5.8% | 184/s | ETA: 9426s | Equity: $101,770 | 34 trades
⏳ 5.8% | 184/s | ETA: 9416s | Equity: $101,770 | 34 trades
⏳ 5.8% | 184/s | ETA: 9406s | Equity: $101,770 | 34 trades
⏳ 5.8% | 185/s | ETA: 9403s | Equity: $102,170 | 35 trades
⏳ 5.8% | 185/s | ETA: 9393s | Equity: $102,170 | 35 trades
⏳ 5.8% | 185/s | ETA: 9382s | Equity: $102,170 | 35 trades
⏳ 5.9% | 185/s | ETA: 9373s | Equity: $102,170 | 35 trades
⏳ 5.9% | 185/s | ETA: 9364s | Equity: $102,170 | 35 trades
⏳ 5.9% | 185/s | ETA: 9363s | Equity: $102,255 | 36 trades
⏳ 5.9% | 185/s | ETA: 9353s | Equity: $102,255 | 36 trades
⏳ 5.9% | 185/s | ETA: 9344s | Equity: $102,255 | 36 trades
⏳ 5.9% | 186/s | ETA: 9333s | Equity: $102,255 | 36 trades
⏳ 5.9% | 186/s | ETA: 9324s | Equity: $102,255 | 36 trades
⏳ 5.9% | 186/s | ETA: 9321s | Equity: $102,295 | 37 trades
⏳ 6.0% | 186/s | ETA: 9311s | Equity: $102,295 | 37 trades
⏳ 6.0% | 186/s | ETA: 9302s | Equity: $102,295 | 37 trades
⏳ 6.0% | 186/s | ETA: 9292s | Equity: $102,295 | 37 trades
⏳ 6.0% | 187/s | ETA: 9281s | Equity: $102,295 | 37 trades
⏳ 6.0% | 187/s | ETA: 9280s | Equity: $102,295 | 37 trades | 1 active
⏳ 6.0% | 187/s | ETA: 9274s | Equity: $102,100 | 38 trades
⏳ 6.0% | 187/s | ETA: 9266s | Equity: $102,100 | 38 trades
⏳ 6.1% | 187/s | ETA: 9256s | Equity: $102,100 | 38 trades
⏳ 6.1% | 187/s | ETA: 9247s | Equity: $102,100 | 38 trades
⏳ 6.1% | 187/s | ETA: 9237s | Equity: $102,100 | 38 trades
⏳ 6.1% | 187/s | ETA: 9226s | Equity: $102,100 | 38 trades
⏳ 6.1% | 187/s | ETA: 9258s | Equity: $102,100 | 38 trades
⏳ 6.1% | 187/s | ETA: 9248s | Equity: $102,100 | 38 trades
⏳ 6.1% | 187/s | ETA: 9239s | Equity: $102,100 | 38 trades
⏳ 6.2% | 187/s | ETA: 9228s | Equity: $102,100 | 38 trades
⏳ 6.2% | 187/s | ETA: 9223s | Equity: $102,245 | 39 trades
⏳ 6.2% | 188/s | ETA: 9212s | Equity: $102,245 | 39 trades
⏳ 6.2% | 188/s | ETA: 9202s | Equity: $102,245 | 39 trades
⏳ 6.2% | 188/s | ETA: 9194s | Equity: $102,245 | 39 trades
⏳ 6.2% | 188/s | ETA: 9185s | Equity: $102,245 | 39 trades
⏳ 6.3% | 188/s | ETA: 9175s | Equity: $102,245 | 39 trades
⏳ 6.3% | 188/s | ETA: 9165s | Equity: $102,245 | 39 trades
⏳ 6.3% | 189/s | ETA: 9155s | Equity: $102,245 | 39 trades
⏳ 6.3% | 189/s | ETA: 9144s | Equity: $102,245 | 39 trades
⏳ 6.3% | 189/s | ETA: 9133s | Equity: $102,245 | 39 trades
⏳ 6.3% | 189/s | ETA: 9129s | Equity: $101,810 | 40 trades
⏳ 6.3% | 189/s | ETA: 9121s | Equity: $101,810 | 40 trades
