🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 201/s | ETA: 9172s | Equity: $100,000
⏳ 0.0% | 219/s | ETA: 8421s | Equity: $100,000
⏳ 0.0% | 224/s | ETA: 8236s | Equity: $100,000
⏳ 0.1% | 232/s | ETA: 7934s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7827s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7831s | Equity: $100,000
⏳ 0.1% | 235/s | ETA: 7845s | Equity: $100,000
⏳ 0.1% | 234/s | ETA: 7867s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7894s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7898s | Equity: $100,000
⏳ 0.1% | 233/s | ETA: 7884s | Equity: $100,000
⏳ 0.2% | 233/s | ETA: 7890s | Equity: $100,000
⏳ 0.2% | 232/s | ETA: 7912s | Equity: $100,000
⏳ 0.2% | 231/s | ETA: 7946s | Equity: $100,000
⏳ 0.2% | 231/s | ETA: 7942s | Equity: $100,000
⏳ 0.2% | 202/s | ETA: 9079s | Equity: $100,000
⏳ 0.2% | 205/s | ETA: 8964s | Equity: $100,000
⏳ 0.2% | 207/s | ETA: 8875s | Equity: $100,000
⏳ 0.2% | 210/s | ETA: 8770s | Equity: $100,000
⏳ 0.2% | 210/s | ETA: 8743s | Equity: $100,000
⏳ 0.3% | 211/s | ETA: 8720s | Equity: $100,000
⏳ 0.3% | 211/s | ETA: 8686s | Equity: $100,000
⏳ 0.3% | 212/s | ETA: 8663s | Equity: $100,000
⏳ 0.3% | 212/s | ETA: 8650s | Equity: $100,000
⏳ 0.3% | 213/s | ETA: 8612s | Equity: $100,000
⏳ 0.3% | 214/s | ETA: 8596s | Equity: $100,000
⏳ 0.3% | 214/s | ETA: 8578s | Equity: $100,000
⏳ 0.3% | 215/s | ETA: 8547s | Equity: $100,000
⏳ 0.4% | 215/s | ETA: 8534s | Equity: $100,000
⏳ 0.4% | 216/s | ETA: 8512s | Equity: $100,000
⏳ 0.4% | 216/s | ETA: 8504s | Equity: $100,000
⏳ 2.6% | 154/s | ETA: 11672s | Equity: $99,855 | 9 trades
⏳ 2.6% | 154/s | ETA: 11682s | Equity: $99,855 | 9 trades
⏳ 2.6% | 153/s | ETA: 11690s | Equity: $99,855 | 9 trades
⏳ 2.6% | 153/s | ETA: 11698s | Equity: $99,855 | 9 trades
⏳ 2.6% | 153/s | ETA: 11712s | Equity: $99,855 | 9 trades
⏳ 2.6% | 153/s | ETA: 11725s | Equity: $99,855 | 9 trades
⏳ 2.6% | 153/s | ETA: 11739s | Equity: $99,855 | 9 trades
⏳ 2.6% | 153/s | ETA: 11752s | Equity: $99,855 | 9 trades
⏳ 2.6% | 152/s | ETA: 11766s | Equity: $99,855 | 9 trades
⏳ 2.6% | 152/s | ETA: 11779s | Equity: $99,855 | 9 trades
⏳ 2.6% | 152/s | ETA: 11789s | Equity: $99,855 | 9 trades
⏳ 2.6% | 152/s | ETA: 11803s | Equity: $99,855 | 9 trades
⏳ 2.6% | 152/s | ETA: 11816s | Equity: $99,855 | 9 trades
⏳ 2.6% | 152/s | ETA: 11830s | Equity: $99,855 | 9 trades
⏳ 2.6% | 151/s | ETA: 11844s | Equity: $99,855 | 9 trades
⏳ 2.7% | 151/s | ETA: 11858s | Equity: $99,855 | 9 trades
⏳ 2.7% | 151/s | ETA: 11868s | Equity: $99,855 | 9 trades
⏳ 2.7% | 151/s | ETA: 11880s | Equity: $99,855 | 9 trades
⏳ 2.7% | 150/s | ETA: 11968s | Equity: $99,855 | 9 trades
⏳ 2.7% | 150/s | ETA: 11982s | Equity: $99,855 | 9 trades
⏳ 2.7% | 149/s | ETA: 11996s | Equity: $99,855 | 9 trades
⏳ 2.7% | 149/s | ETA: 12008s | Equity: $99,855 | 9 trades
⏳ 2.7% | 149/s | ETA: 12021s | Equity: $99,855 | 9 trades
⏳ 2.7% | 149/s | ETA: 12034s | Equity: $99,855 | 9 trades
⏳ 2.7% | 149/s | ETA: 12046s | Equity: $99,855 | 9 trades
⏳ 2.7% | 149/s | ETA: 12060s | Equity: $99,855 | 9 trades
⏳ 2.7% | 148/s | ETA: 12075s | Equity: $99,855 | 9 trades
⏳ 2.7% | 148/s | ETA: 12088s | Equity: $99,855 | 9 trades
⏳ 2.7% | 148/s | ETA: 12102s | Equity: $99,855 | 9 trades
⏳ 2.7% | 148/s | ETA: 12115s | Equity: $99,855 | 9 trades
⏳ 2.7% | 148/s | ETA: 12127s | Equity: $99,855 | 9 trades
⏳ 2.7% | 148/s | ETA: 12141s | Equity: $99,855 | 9 trades
⏳ 2.7% | 147/s | ETA: 12154s | Equity: $99,855 | 9 trades
⏳ 2.7% | 147/s | ETA: 12167s | Equity: $99,855 | 9 trades
⏳ 2.7% | 147/s | ETA: 12179s | Equity: $99,855 | 9 trades
⏳ 2.7% | 147/s | ETA: 12191s | Equity: $99,855 | 9 trades
⏳ 2.8% | 147/s | ETA: 12203s | Equity: $99,855 | 9 trades
⏳ 2.8% | 147/s | ETA: 12215s | Equity: $99,855 | 9 trades
⏳ 2.8% | 146/s | ETA: 12227s | Equity: $99,855 | 9 trades
⏳ 2.8% | 146/s | ETA: 12240s | Equity: $99,855 | 9 trades
⏳ 2.8% | 146/s | ETA: 12253s | Equity: $99,855 | 9 trades
⏳ 2.8% | 146/s | ETA: 12265s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12262s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12260s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12260s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12261s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12262s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12263s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12264s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12266s | Equity: $99,635 | 10 trades
⏳ 2.8% | 146/s | ETA: 12266s | Equity: $99,635 | 10 trades
⏳ 2.8% | 145/s | ETA: 12334s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12333s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12331s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12328s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12329s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12328s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12328s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12329s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12329s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12331s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12331s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12333s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12333s | Equity: $99,635 | 10 trades
⏳ 2.9% | 145/s | ETA: 12334s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12333s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12333s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12334s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12333s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12334s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12335s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12336s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12336s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12338s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12339s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12339s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12339s | Equity: $99,635 | 10 trades
⏳ 3.0% | 145/s | ETA: 12339s | Equity: $99,635 | 10 trades
⏳ 3.1% | 145/s | ETA: 12339s | Equity: $99,635 | 10 trades
⏳ 3.1% | 145/s | ETA: 12340s | Equity: $99,635 | 10 trades
⏳ 3.1% | 145/s | ETA: 12341s | Equity: $99,635 | 10 trades
⏳ 3.1% | 145/s | ETA: 12342s | Equity: $99,635 | 10 trades
⏳ 3.1% | 145/s | ETA: 12339s | Equity: $99,635 | 10 trades
⏳ 3.1% | 145/s | ETA: 12335s | Equity: $99,635 | 10 trades
⏳ 3.1% | 144/s | ETA: 12404s | Equity: $99,635 | 10 trades
⏳ 3.1% | 144/s | ETA: 12403s | Equity: $99,635 | 10 trades
⏳ 3.1% | 144/s | ETA: 12398s | Equity: $99,635 | 10 trades
⏳ 3.1% | 144/s | ETA: 12394s | Equity: $99,635 | 10 trades
⏳ 3.1% | 144/s | ETA: 12391s | Equity: $99,635 | 10 trades
⏳ 3.1% | 144/s | ETA: 12388s | Equity: $99,635 | 10 trades
⏳ 3.1% | 144/s | ETA: 12386s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12386s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12386s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12387s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12386s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12384s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12383s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12382s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12381s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12380s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12379s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12376s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12375s | Equity: $99,635 | 10 trades
⏳ 3.2% | 144/s | ETA: 12371s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12369s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12369s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12370s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12369s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12370s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12369s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12364s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12361s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12363s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12363s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12362s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12360s | Equity: $99,635 | 10 trades
⏳ 3.3% | 144/s | ETA: 12361s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12423s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12421s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12420s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12420s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12421s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12422s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12422s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12422s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12419s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12418s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12420s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12420s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12419s | Equity: $99,635 | 10 trades
⏳ 3.4% | 143/s | ETA: 12419s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12417s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12415s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12415s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12416s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12415s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12414s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12415s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12415s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12415s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12413s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12413s | Equity: $99,635 | 10 trades
⏳ 3.5% | 143/s | ETA: 12413s | Equity: $99,635 | 10 trades
⏳ 3.6% | 143/s | ETA: 12411s | Equity: $99,635 | 10 trades
⏳ 3.6% | 143/s | ETA: 12409s | Equity: $99,635 | 10 trades
⏳ 3.6% | 143/s | ETA: 12409s | Equity: $99,635 | 10 trades
⏳ 3.6% | 143/s | ETA: 12409s | Equity: $99,635 | 10 trades
⏳ 3.6% | 143/s | ETA: 12412s | Equity: $99,635 | 10 trades
⏳ 3.6% | 143/s | ETA: 12413s | Equity: $99,635 | 10 trades
⏳ 3.6% | 143/s | ETA: 12414s | Equity: $99,635 | 10 trades
⏳ 3.6% | 142/s | ETA: 12473s | Equity: $99,635 | 10 trades
⏳ 3.6% | 142/s | ETA: 12473s | Equity: $99,635 | 10 trades
⏳ 3.6% | 142/s | ETA: 12473s | Equity: $99,635 | 10 trades
⏳ 3.6% | 142/s | ETA: 12471s | Equity: $99,635 | 10 trades
⏳ 3.6% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.6% | 142/s | ETA: 12471s | Equity: $99,635 | 10 trades
⏳ 3.6% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.6% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.7% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12470s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12469s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12468s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12467s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12467s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12467s | Equity: $99,635 | 10 trades
⏳ 3.8% | 142/s | ETA: 12468s | Equity: $99,635 | 10 trades
⏳ 3.8% | 141/s | ETA: 12522s | Equity: $99,635 | 10 trades
⏳ 3.8% | 141/s | ETA: 12522s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12523s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12523s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12522s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12522s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12522s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12523s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12523s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12523s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12523s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12522s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12522s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12521s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12520s | Equity: $99,635 | 10 trades
⏳ 3.9% | 141/s | ETA: 12519s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12518s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12518s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12516s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12514s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12514s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12514s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12513s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12513s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12513s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12513s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12513s | Equity: $99,635 | 10 trades
⏳ 4.0% | 141/s | ETA: 12501s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12486s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12474s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12461s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12451s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12438s | Equity: $99,635 | 10 trades
⏳ 4.1% | 141/s | ETA: 12488s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12478s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12466s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12453s | Equity: $99,635 | 10 trades
⏳ 4.1% | 142/s | ETA: 12443s | Equity: $99,635 | 10 trades
⏳ 4.2% | 142/s | ETA: 12432s | Equity: $99,635 | 10 trades
⏳ 4.2% | 142/s | ETA: 12421s | Equity: $99,635 | 10 trades
⏳ 4.2% | 142/s | ETA: 12409s | Equity: $99,635 | 10 trades
⏳ 4.2% | 142/s | ETA: 12397s | Equity: $99,635 | 10 trades
⏳ 4.2% | 142/s | ETA: 12384s | Equity: $99,635 | 10 trades
⏳ 4.2% | 143/s | ETA: 12374s | Equity: $99,635 | 10 trades
⏳ 4.2% | 143/s | ETA: 12361s | Equity: $99,635 | 10 trades
⏳ 4.2% | 143/s | ETA: 12350s | Equity: $99,635 | 10 trades
⏳ 4.2% | 143/s | ETA: 12347s | Equity: $99,635 | 10 trades | 1 active
⏳ 4.3% | 143/s | ETA: 12341s | Equity: $99,250 | 11 trades
⏳ 4.3% | 143/s | ETA: 12330s | Equity: $99,250 | 11 trades
⏳ 4.3% | 143/s | ETA: 12321s | Equity: $99,250 | 11 trades
⏳ 4.3% | 143/s | ETA: 12308s | Equity: $99,250 | 11 trades
⏳ 4.3% | 143/s | ETA: 12297s | Equity: $99,250 | 11 trades
⏳ 4.3% | 143/s | ETA: 12287s | Equity: $99,250 | 11 trades
⏳ 4.3% | 143/s | ETA: 12284s | Equity: $99,250 | 11 trades | 1 active
⏳ 4.3% | 143/s | ETA: 12282s | Equity: $99,940 | 12 trades
⏳ 4.3% | 144/s | ETA: 12272s | Equity: $99,940 | 12 trades
⏳ 4.3% | 144/s | ETA: 12263s | Equity: $99,940 | 12 trades
⏳ 4.4% | 144/s | ETA: 12253s | Equity: $99,940 | 12 trades
⏳ 4.4% | 144/s | ETA: 12243s | Equity: $99,940 | 12 trades
⏳ 4.4% | 144/s | ETA: 12233s | Equity: $99,940 | 12 trades
⏳ 4.4% | 144/s | ETA: 12223s | Equity: $99,940 | 12 trades
⏳ 4.4% | 144/s | ETA: 12211s | Equity: $99,940 | 12 trades
⏳ 4.4% | 144/s | ETA: 12200s | Equity: $99,940 | 12 trades
⏳ 4.4% | 144/s | ETA: 12192s | Equity: $99,940 | 12 trades
⏳ 4.4% | 145/s | ETA: 12182s | Equity: $99,940 | 12 trades
⏳ 4.4% | 145/s | ETA: 12172s | Equity: $99,940 | 12 trades
⏳ 4.4% | 144/s | ETA: 12219s | Equity: $99,940 | 12 trades
⏳ 4.5% | 144/s | ETA: 12208s | Equity: $99,940 | 12 trades
⏳ 4.5% | 144/s | ETA: 12198s | Equity: $99,940 | 12 trades
⏳ 4.5% | 144/s | ETA: 12190s | Equity: $99,940 | 12 trades
⏳ 4.5% | 144/s | ETA: 12180s | Equity: $99,940 | 12 trades
⏳ 4.5% | 145/s | ETA: 12170s | Equity: $99,940 | 12 trades
⏳ 4.5% | 145/s | ETA: 12161s | Equity: $99,940 | 12 trades
⏳ 4.5% | 145/s | ETA: 12151s | Equity: $99,940 | 12 trades
⏳ 4.5% | 145/s | ETA: 12142s | Equity: $99,940 | 12 trades
⏳ 4.5% | 145/s | ETA: 12132s | Equity: $99,940 | 12 trades
⏳ 4.6% | 145/s | ETA: 12122s | Equity: $99,940 | 12 trades
⏳ 4.6% | 145/s | ETA: 12112s | Equity: $99,940 | 12 trades
⏳ 4.6% | 145/s | ETA: 12103s | Equity: $99,940 | 12 trades
⏳ 4.6% | 145/s | ETA: 12093s | Equity: $99,940 | 12 trades
⏳ 4.6% | 145/s | ETA: 12084s | Equity: $99,940 | 12 trades
⏳ 4.6% | 146/s | ETA: 12075s | Equity: $99,940 | 12 trades
⏳ 4.6% | 146/s | ETA: 12064s | Equity: $99,940 | 12 trades
⏳ 4.6% | 146/s | ETA: 12056s | Equity: $99,940 | 12 trades
⏳ 4.6% | 146/s | ETA: 12047s | Equity: $99,940 | 12 trades
⏳ 4.7% | 146/s | ETA: 12038s | Equity: $99,940 | 12 trades
⏳ 4.7% | 146/s | ETA: 12029s | Equity: $99,940 | 12 trades
⏳ 4.7% | 146/s | ETA: 12020s | Equity: $99,940 | 12 trades
⏳ 4.7% | 146/s | ETA: 12011s | Equity: $99,940 | 12 trades
⏳ 4.7% | 146/s | ETA: 12002s | Equity: $99,940 | 12 trades
⏳ 4.7% | 146/s | ETA: 11993s | Equity: $99,940 | 12 trades
⏳ 4.7% | 146/s | ETA: 11982s | Equity: $99,940 | 12 trades
⏳ 4.7% | 147/s | ETA: 11975s | Equity: $99,940 | 12 trades
⏳ 4.7% | 147/s | ETA: 11966s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11958s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11949s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11940s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11932s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11921s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11963s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11953s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11944s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11934s | Equity: $99,940 | 12 trades
⏳ 4.8% | 147/s | ETA: 11922s | Equity: $99,940 | 12 trades
⏳ 4.9% | 147/s | ETA: 11909s | Equity: $99,940 | 12 trades
⏳ 4.9% | 147/s | ETA: 11900s | Equity: $99,940 | 12 trades
⏳ 4.9% | 147/s | ETA: 11892s | Equity: $99,940 | 12 trades
⏳ 4.9% | 147/s | ETA: 11884s | Equity: $99,940 | 12 trades
⏳ 4.9% | 148/s | ETA: 11875s | Equity: $99,940 | 12 trades
⏳ 4.9% | 148/s | ETA: 11866s | Equity: $99,940 | 12 trades
⏳ 4.9% | 148/s | ETA: 11857s | Equity: $99,940 | 12 trades
⏳ 4.9% | 148/s | ETA: 11845s | Equity: $99,940 | 12 trades
⏳ 4.9% | 148/s | ETA: 11835s | Equity: $99,940 | 12 trades
⏳ 5.0% | 148/s | ETA: 11823s | Equity: $99,940 | 12 trades
⏳ 5.0% | 148/s | ETA: 11815s | Equity: $99,940 | 12 trades
⏳ 5.0% | 148/s | ETA: 11806s | Equity: $99,940 | 12 trades
⏳ 5.0% | 148/s | ETA: 11797s | Equity: $99,940 | 12 trades
⏳ 5.0% | 148/s | ETA: 11788s | Equity: $99,940 | 12 trades
