🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: ZIM
📈 Ticker: ES
📅 Period: 2021-02-01 → 2026-01-24
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $50/point | $12.5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: ZIM
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (ES):
   ├─ Point Value: $50.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $12.50
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/es/ES_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/es/ES_liquidity_levels_15m.csv...
✅ Loaded 117554 liquidity trigger records
✅ Loaded 4787812 candles for ES (filtered from 6299838 total)
✅ Loaded 0 calendar spread records
Loading GEX data from 2021-02-01 to 2026-01-24
Loaded GEX data from 708 files, 40321 total 15-min snapshots
📊 Loaded GEX data: 40321 15-min snapshots (2023-03-29 to 2026-01-23)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,768,417 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 4787812 1m candles
📈 Exit monitoring: 4787812 1-minute candles with 1s precision (1,768,417 minutes indexed)
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 79/s | ETA: 60907s | Equity: $100,000
⏳ 0.0% | 80/s | ETA: 60039s | Equity: $100,000
⏳ 0.0% | 79/s | ETA: 60503s | Equity: $100,000
⏳ 0.0% | 87/s | ETA: 55179s | Equity: $100,000
⏳ 0.0% | 95/s | ETA: 50452s | Equity: $100,000
⏳ 0.0% | 101/s | ETA: 47332s | Equity: $100,000
⏳ 0.0% | 105/s | ETA: 45458s | Equity: $100,000
⏳ 0.0% | 109/s | ETA: 43993s | Equity: $100,000
⏳ 0.0% | 110/s | ETA: 43479s | Equity: $100,000
⏳ 0.0% | 112/s | ETA: 42603s | Equity: $100,000
⏳ 0.0% | 114/s | ETA: 42048s | Equity: $100,000
⏳ 0.0% | 116/s | ETA: 41365s | Equity: $100,000
⏳ 0.0% | 117/s | ETA: 40809s | Equity: $100,000
⏳ 0.0% | 118/s | ETA: 40539s | Equity: $100,000
⏳ 0.0% | 119/s | ETA: 40234s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39994s | Equity: $100,000
⏳ 0.0% | 120/s | ETA: 39777s | Equity: $100,000
⏳ 0.0% | 121/s | ETA: 39446s | Equity: $100,000
⏳ 0.0% | 122/s | ETA: 39194s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 39050s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38925s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38911s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38894s | Equity: $100,000
⏳ 0.1% | 123/s | ETA: 38814s | Equity: $100,000
⏳ 0.1% | 115/s | ETA: 41449s | Equity: $100,000
⏳ 0.1% | 116/s | ETA: 41216s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 41003s | Equity: $100,000
⏳ 0.1% | 117/s | ETA: 40848s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40669s | Equity: $100,000
⏳ 0.1% | 118/s | ETA: 40458s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40348s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40301s | Equity: $100,000
⏳ 0.1% | 119/s | ETA: 40106s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39978s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39887s | Equity: $100,000
⏳ 0.1% | 120/s | ETA: 39745s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39680s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39577s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39505s | Equity: $100,000
⏳ 0.1% | 121/s | ETA: 39411s | Equity: $100,000
⏳ 0.1% | 122/s | ETA: 39311s | Equity: $100,000
⏳ 2.3% | 93/s | ETA: 50489s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50486s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50483s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50480s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50472s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50472s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50462s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50450s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50442s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50430s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50418s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50408s | Equity: $101,767.5 | 4 trades
⏳ 2.3% | 93/s | ETA: 50401s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50392s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50383s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50370s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50363s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50360s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50351s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50424s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50412s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50407s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50402s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50398s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50393s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50388s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50386s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50381s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50376s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50372s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50367s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50363s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50360s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50356s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50351s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50346s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50341s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50338s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50334s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50331s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50326s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50321s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50317s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50313s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50307s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50304s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50301s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50295s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50291s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50287s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50283s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50278s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50355s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50351s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50343s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50339s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50336s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50324s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50313s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50306s | Equity: $101,767.5 | 4 trades
⏳ 2.4% | 93/s | ETA: 50301s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50296s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50291s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50289s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50281s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50276s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50271s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50268s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50264s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50258s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50249s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50246s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50241s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50237s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50233s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50228s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50225s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50221s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50218s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50212s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50208s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50206s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50202s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50199s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50196s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50270s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50261s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50257s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50253s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50250s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50246s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50242s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50239s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50234s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50228s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50225s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50222s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50217s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50213s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50210s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50206s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50202s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50197s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50194s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50190s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50186s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50181s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50176s | Equity: $101,767.5 | 4 trades
⏳ 2.5% | 93/s | ETA: 50172s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50170s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50166s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50163s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50160s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50156s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50154s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50151s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50148s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50144s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50217s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50213s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50208s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50203s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50199s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50195s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50191s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50187s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50183s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50177s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50171s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50162s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50153s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50150s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50143s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50134s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50128s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50124s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50119s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50115s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50111s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50107s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50102s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50098s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50095s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50092s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50088s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50083s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50078s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50072s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50064s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50060s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50057s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50127s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50123s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50119s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50117s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50115s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50111s | Equity: $101,767.5 | 4 trades
⏳ 2.6% | 93/s | ETA: 50106s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50102s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50098s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50095s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50092s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50087s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50083s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50079s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50075s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50069s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50065s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50061s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50057s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50052s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50049s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50046s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50042s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50037s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50034s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50031s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50028s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50023s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50020s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50015s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50011s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50008s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50004s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50073s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50069s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50065s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50060s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50056s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50052s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50048s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50044s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50041s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50036s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50033s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50029s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50026s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50022s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50020s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50016s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50012s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50008s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50005s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 50002s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 49998s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 49995s | Equity: $101,767.5 | 4 trades
⏳ 2.7% | 93/s | ETA: 49990s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49986s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49983s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49979s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49972s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49967s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49963s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49960s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49957s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49955s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49951s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 50018s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 50012s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 50007s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 50003s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49999s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49997s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49992s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49988s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49983s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49979s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49975s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49972s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49967s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49963s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49959s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49955s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49951s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49946s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49944s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49940s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49935s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49932s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49929s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49926s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49922s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49919s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49915s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49906s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49898s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49893s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49889s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49882s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49877s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49943s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49940s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49936s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49931s | Equity: $101,767.5 | 4 trades
⏳ 2.8% | 93/s | ETA: 49927s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49923s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49920s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49918s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49914s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49911s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49908s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49906s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49901s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49897s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49894s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49890s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49887s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49884s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49882s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49881s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49880s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49879s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49876s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49876s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49875s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49873s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49872s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49870s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49869s | Equity: $101,767.5 | 4 trades
⏳ 2.9% | 93/s | ETA: 49868s | Equity: $101,767.5 | 4 trades
