🚀 Slingshot Backtesting Engine
──────────────────────────────────────────────────
📊 Strategy: PCC
📈 Ticker: NQ
📅 Period: 2021-04-01 → 2026-06-16
⏱️  Timeframe: 1m
💰 Commission: $5 per round-trip
💧 Slippage: 1pt market / 1.5pt stop (per fill)
📋 Contract: $20/point | $5/tick
──────────────────────────────────────────────────

📊 STRATEGY CONFIGURATION
════════════════════════════════════════════════════════════
Strategy: PCC
├─ Strategy Parameters:
└─ Risk Management:
   ├─ Signal Cooldown: NaN minutes
   └─ Market Close: 4:00 PM EST (force exit)
└─ Contract Specs (NQ):
   ├─ Point Value: $20.00
   ├─ Tick Size: 0.25
   ├─ Tick Value: $5.00
   └─ Commission: $5.00 round-trip
════════════════════════════════════════════════════════════
🔄 Loading and processing data...
📊 Loading OHLCV data from /home/drew/projects/slingshot-services/backtest-engine/data/ohlcv/nq/NQ_ohlcv_1m.csv...
📊 Loading liquidity data from /home/drew/projects/slingshot-services/backtest-engine/data/liquidity/nq/NQ_liquidity_levels.csv...
✅ Loaded 122320 liquidity trigger records
✅ Loaded 1841963 candles for NQ (filtered from 2168996 total)
✅ Loaded 264509 calendar spread records
Loading GEX data from 2021-04-01 to 2026-06-16
Loaded GEX data from 804 files, 45882 total 15-min snapshots
📊 Loaded GEX data: 45882 15-min snapshots (2023-03-29 to 2026-06-16)
🔬 Initializing 1-second data provider for accurate trade execution...
📂 Loading existing 1s index (1,915,295 minutes)...
✅ 1-second data index loaded
🎯 Running hybrid simulation (entry: 1m, exits: 1-second)...
📊 Strategy evaluation: 1841963 1m candles
📈 Exit monitoring: 1841963 1-minute candles with 1s precision (1,915,295 minutes indexed)
📊 Initializing 264509 calendar spread records for price conversion...
✅ Calendar spread lookup initialized: 259480 time periods with spread data
📊 IV tracking enabled: per-trade IV/skew at entry, during, and exit

⏳ 0.0% | 208/s | ETA: 8839s | Equity: $100,000
⏳ 0.0% | 228/s | ETA: 8074s | Equity: $100,000
⏳ 0.0% | 229/s | ETA: 8044s | Equity: $100,000
⏳ 0.0% | 222/s | ETA: 8288s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8332s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8385s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8289s | Equity: $100,000
⏳ 0.1% | 223/s | ETA: 8267s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8270s | Equity: $100,000
⏳ 0.1% | 222/s | ETA: 8299s | Equity: $100,000
⏳ 0.1% | 221/s | ETA: 8327s | Equity: $100,000
⏳ 0.1% | 220/s | ETA: 8378s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8364s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8365s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8357s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8370s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8359s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8341s | Equity: $100,000
⏳ 0.2% | 220/s | ETA: 8334s | Equity: $100,000
⏳ 0.3% | 221/s | ETA: 8327s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8343s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8355s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8344s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8350s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8357s | Equity: $100,000
⏳ 0.3% | 220/s | ETA: 8358s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8366s | Equity: $100,000
⏳ 0.3% | 219/s | ETA: 8367s | Equity: $100,000
⏳ 0.4% | 220/s | ETA: 8361s | Equity: $100,000
⏳ 0.4% | 219/s | ETA: 8364s | Equity: $100,000
⏳ 2.7% | 170/s | ETA: 10569s | Equity: $101,940 | 9 trades
⏳ 2.7% | 169/s | ETA: 10573s | Equity: $101,940 | 9 trades
⏳ 2.8% | 169/s | ETA: 10579s | Equity: $101,940 | 9 trades
⏳ 2.8% | 169/s | ETA: 10585s | Equity: $101,940 | 9 trades
⏳ 2.8% | 169/s | ETA: 10590s | Equity: $101,940 | 9 trades
⏳ 2.8% | 169/s | ETA: 10601s | Equity: $101,940 | 9 trades | 1 active
⏳ 2.8% | 169/s | ETA: 10610s | Equity: $101,720 | 10 trades
⏳ 2.8% | 169/s | ETA: 10617s | Equity: $101,720 | 10 trades
⏳ 2.8% | 169/s | ETA: 10622s | Equity: $101,720 | 10 trades
⏳ 2.8% | 168/s | ETA: 10627s | Equity: $101,720 | 10 trades
⏳ 2.8% | 168/s | ETA: 10632s | Equity: $101,720 | 10 trades
⏳ 2.8% | 168/s | ETA: 10637s | Equity: $101,720 | 10 trades
⏳ 2.8% | 168/s | ETA: 10642s | Equity: $101,720 | 10 trades
⏳ 2.8% | 168/s | ETA: 10647s | Equity: $101,720 | 10 trades
⏳ 2.8% | 168/s | ETA: 10652s | Equity: $101,720 | 10 trades
⏳ 2.9% | 168/s | ETA: 10657s | Equity: $101,720 | 10 trades
⏳ 2.9% | 168/s | ETA: 10664s | Equity: $101,720 | 10 trades
⏳ 2.9% | 168/s | ETA: 10669s | Equity: $101,720 | 10 trades
⏳ 2.9% | 168/s | ETA: 10675s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10680s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10685s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10690s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10694s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10698s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10701s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10706s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10710s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10715s | Equity: $101,720 | 10 trades
⏳ 2.9% | 167/s | ETA: 10722s | Equity: $101,720 | 10 trades
⏳ 3.0% | 167/s | ETA: 10728s | Equity: $101,720 | 10 trades
⏳ 3.0% | 167/s | ETA: 10732s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10737s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10742s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10744s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10748s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10753s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10757s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10761s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10767s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10771s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10777s | Equity: $101,720 | 10 trades
⏳ 3.0% | 166/s | ETA: 10782s | Equity: $101,720 | 10 trades
⏳ 3.1% | 166/s | ETA: 10787s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10792s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10796s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10800s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10805s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10809s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10814s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10819s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10824s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10829s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10835s | Equity: $101,720 | 10 trades
⏳ 3.1% | 165/s | ETA: 10841s | Equity: $101,720 | 10 trades
⏳ 3.1% | 164/s | ETA: 10847s | Equity: $101,720 | 10 trades
⏳ 3.1% | 164/s | ETA: 10852s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10857s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10862s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10866s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10871s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10877s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10882s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10887s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10892s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10896s | Equity: $101,720 | 10 trades
⏳ 3.2% | 164/s | ETA: 10901s | Equity: $101,720 | 10 trades
⏳ 3.2% | 163/s | ETA: 10905s | Equity: $101,720 | 10 trades
⏳ 3.2% | 163/s | ETA: 10910s | Equity: $101,720 | 10 trades
⏳ 3.2% | 163/s | ETA: 10915s | Equity: $101,720 | 10 trades
⏳ 3.3% | 163/s | ETA: 10919s | Equity: $101,720 | 10 trades
⏳ 3.3% | 163/s | ETA: 10924s | Equity: $101,720 | 10 trades
⏳ 3.3% | 163/s | ETA: 10930s | Equity: $101,720 | 10 trades
⏳ 3.3% | 163/s | ETA: 10934s | Equity: $101,720 | 10 trades
⏳ 3.3% | 163/s | ETA: 10940s | Equity: $101,720 | 10 trades
⏳ 3.3% | 163/s | ETA: 10945s | Equity: $101,720 | 10 trades
⏳ 3.3% | 163/s | ETA: 10950s | Equity: $101,720 | 10 trades
⏳ 3.3% | 163/s | ETA: 10956s | Equity: $101,720 | 10 trades
⏳ 3.3% | 162/s | ETA: 10961s | Equity: $101,720 | 10 trades
⏳ 3.3% | 162/s | ETA: 10967s | Equity: $101,720 | 10 trades
⏳ 3.3% | 162/s | ETA: 10970s | Equity: $101,720 | 10 trades
⏳ 3.3% | 162/s | ETA: 10975s | Equity: $101,720 | 10 trades
⏳ 3.3% | 162/s | ETA: 10981s | Equity: $101,720 | 10 trades
⏳ 3.3% | 162/s | ETA: 10986s | Equity: $101,720 | 10 trades
⏳ 3.4% | 162/s | ETA: 10990s | Equity: $101,720 | 10 trades
⏳ 3.4% | 162/s | ETA: 10994s | Equity: $101,720 | 10 trades
⏳ 3.4% | 162/s | ETA: 10998s | Equity: $101,720 | 10 trades
⏳ 3.4% | 162/s | ETA: 11003s | Equity: $101,720 | 10 trades
⏳ 3.4% | 162/s | ETA: 11008s | Equity: $101,720 | 10 trades
⏳ 3.4% | 162/s | ETA: 11012s | Equity: $101,720 | 10 trades
⏳ 3.4% | 162/s | ETA: 11015s | Equity: $101,720 | 10 trades
⏳ 3.4% | 161/s | ETA: 11020s | Equity: $101,720 | 10 trades
⏳ 3.4% | 161/s | ETA: 11025s | Equity: $101,720 | 10 trades
⏳ 3.4% | 161/s | ETA: 11029s | Equity: $101,720 | 10 trades
⏳ 3.4% | 161/s | ETA: 11033s | Equity: $101,720 | 10 trades
⏳ 3.4% | 161/s | ETA: 11036s | Equity: $101,720 | 10 trades
⏳ 3.4% | 161/s | ETA: 11040s | Equity: $101,720 | 10 trades
⏳ 3.4% | 161/s | ETA: 11045s | Equity: $101,720 | 10 trades
⏳ 3.5% | 161/s | ETA: 11049s | Equity: $101,720 | 10 trades
⏳ 3.5% | 161/s | ETA: 11053s | Equity: $101,720 | 10 trades
⏳ 3.5% | 161/s | ETA: 11057s | Equity: $101,720 | 10 trades
⏳ 3.5% | 161/s | ETA: 11061s | Equity: $101,720 | 10 trades
⏳ 3.5% | 161/s | ETA: 11064s | Equity: $101,720 | 10 trades
⏳ 3.5% | 161/s | ETA: 11068s | Equity: $101,720 | 10 trades
⏳ 3.5% | 161/s | ETA: 11072s | Equity: $101,720 | 10 trades
⏳ 3.5% | 160/s | ETA: 11076s | Equity: $101,720 | 10 trades
⏳ 3.5% | 160/s | ETA: 11080s | Equity: $101,720 | 10 trades
⏳ 3.5% | 160/s | ETA: 11084s | Equity: $101,720 | 10 trades
⏳ 3.5% | 160/s | ETA: 11088s | Equity: $101,720 | 10 trades
⏳ 3.5% | 160/s | ETA: 11091s | Equity: $101,720 | 10 trades
⏳ 3.5% | 160/s | ETA: 11096s | Equity: $101,720 | 10 trades
⏳ 3.5% | 160/s | ETA: 11100s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11104s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11108s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11111s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11114s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11117s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11121s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11124s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11126s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11129s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11123s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11116s | Equity: $101,720 | 10 trades
⏳ 3.6% | 160/s | ETA: 11108s | Equity: $101,720 | 10 trades
⏳ 3.7% | 160/s | ETA: 11100s | Equity: $101,720 | 10 trades
⏳ 3.7% | 160/s | ETA: 11092s | Equity: $101,720 | 10 trades
⏳ 3.7% | 160/s | ETA: 11085s | Equity: $101,720 | 10 trades
⏳ 3.7% | 160/s | ETA: 11078s | Equity: $101,720 | 10 trades
⏳ 3.7% | 160/s | ETA: 11073s | Equity: $101,720 | 10 trades
⏳ 3.7% | 160/s | ETA: 11065s | Equity: $101,720 | 10 trades
⏳ 3.7% | 160/s | ETA: 11058s | Equity: $101,720 | 10 trades
⏳ 3.7% | 160/s | ETA: 11071s | Equity: $101,720 | 10 trades | 1 active
⏳ 3.7% | 160/s | ETA: 11094s | Equity: $101,720 | 10 trades | 1 active
⏳ 3.7% | 160/s | ETA: 11095s | Equity: $101,460 | 11 trades
⏳ 3.7% | 160/s | ETA: 11088s | Equity: $101,460 | 11 trades
⏳ 3.8% | 160/s | ETA: 11082s | Equity: $101,460 | 11 trades
⏳ 3.8% | 160/s | ETA: 11077s | Equity: $101,460 | 11 trades
⏳ 3.8% | 160/s | ETA: 11070s | Equity: $101,460 | 11 trades
⏳ 3.8% | 160/s | ETA: 11063s | Equity: $101,460 | 11 trades
⏳ 3.8% | 160/s | ETA: 11057s | Equity: $101,460 | 11 trades
⏳ 3.8% | 160/s | ETA: 11052s | Equity: $101,460 | 11 trades
⏳ 3.8% | 160/s | ETA: 11045s | Equity: $101,460 | 11 trades
⏳ 3.8% | 160/s | ETA: 11039s | Equity: $101,460 | 11 trades
⏳ 3.8% | 161/s | ETA: 11032s | Equity: $101,460 | 11 trades
⏳ 3.8% | 161/s | ETA: 11026s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 11020s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 11014s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 11008s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 11003s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 10996s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 10989s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 10982s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 10975s | Equity: $101,460 | 11 trades
⏳ 3.9% | 161/s | ETA: 10968s | Equity: $101,460 | 11 trades
⏳ 4.0% | 161/s | ETA: 10962s | Equity: $101,460 | 11 trades
⏳ 4.0% | 161/s | ETA: 10956s | Equity: $101,460 | 11 trades
⏳ 4.0% | 162/s | ETA: 10951s | Equity: $101,460 | 11 trades
⏳ 4.0% | 162/s | ETA: 10945s | Equity: $101,460 | 11 trades
⏳ 4.0% | 162/s | ETA: 10938s | Equity: $101,460 | 11 trades
⏳ 4.0% | 162/s | ETA: 10931s | Equity: $101,460 | 11 trades
⏳ 4.0% | 162/s | ETA: 10925s | Equity: $101,460 | 11 trades
⏳ 4.0% | 162/s | ETA: 10920s | Equity: $101,460 | 11 trades
⏳ 4.0% | 162/s | ETA: 10916s | Equity: $101,460 | 11 trades
⏳ 4.1% | 162/s | ETA: 10909s | Equity: $101,460 | 11 trades
⏳ 4.1% | 162/s | ETA: 10902s | Equity: $101,460 | 11 trades
⏳ 4.1% | 162/s | ETA: 10897s | Equity: $101,460 | 11 trades
⏳ 4.1% | 162/s | ETA: 10890s | Equity: $101,460 | 11 trades
⏳ 4.1% | 162/s | ETA: 10885s | Equity: $101,460 | 11 trades
⏳ 4.1% | 162/s | ETA: 10880s | Equity: $101,460 | 11 trades
⏳ 4.1% | 162/s | ETA: 10875s | Equity: $101,460 | 11 trades
⏳ 4.1% | 162/s | ETA: 10868s | Equity: $101,460 | 11 trades
⏳ 4.1% | 163/s | ETA: 10863s | Equity: $101,460 | 11 trades
⏳ 4.1% | 163/s | ETA: 10858s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10851s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10846s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10839s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10831s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10824s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10817s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10812s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10806s | Equity: $101,460 | 11 trades
⏳ 4.2% | 163/s | ETA: 10803s | Equity: $101,460 | 11 trades | 1 active
⏳ 4.2% | 163/s | ETA: 10807s | Equity: $101,075 | 12 trades
⏳ 4.3% | 163/s | ETA: 10801s | Equity: $101,075 | 12 trades
⏳ 4.3% | 163/s | ETA: 10796s | Equity: $101,075 | 12 trades
⏳ 4.3% | 163/s | ETA: 10789s | Equity: $101,075 | 12 trades
⏳ 4.3% | 163/s | ETA: 10783s | Equity: $101,075 | 12 trades
⏳ 4.3% | 164/s | ETA: 10777s | Equity: $101,075 | 12 trades
⏳ 4.3% | 164/s | ETA: 10772s | Equity: $101,075 | 12 trades
⏳ 4.3% | 164/s | ETA: 10777s | Equity: $101,765 | 13 trades
⏳ 4.3% | 164/s | ETA: 10770s | Equity: $101,765 | 13 trades
⏳ 4.3% | 164/s | ETA: 10764s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10759s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10755s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10747s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10743s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10737s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10732s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10728s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10722s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10717s | Equity: $101,765 | 13 trades
⏳ 4.4% | 164/s | ETA: 10713s | Equity: $101,765 | 13 trades
⏳ 4.5% | 164/s | ETA: 10709s | Equity: $101,765 | 13 trades
⏳ 4.5% | 164/s | ETA: 10705s | Equity: $101,765 | 13 trades
⏳ 4.5% | 164/s | ETA: 10700s | Equity: $101,765 | 13 trades
⏳ 4.5% | 164/s | ETA: 10696s | Equity: $101,765 | 13 trades
⏳ 4.5% | 165/s | ETA: 10691s | Equity: $101,765 | 13 trades
⏳ 4.5% | 165/s | ETA: 10687s | Equity: $101,765 | 13 trades
⏳ 4.5% | 165/s | ETA: 10683s | Equity: $101,765 | 13 trades
⏳ 4.5% | 165/s | ETA: 10678s | Equity: $101,765 | 13 trades
⏳ 4.5% | 165/s | ETA: 10673s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10667s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10662s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10658s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10653s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10647s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10639s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10635s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10629s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10623s | Equity: $101,765 | 13 trades
⏳ 4.6% | 165/s | ETA: 10617s | Equity: $101,765 | 13 trades
⏳ 4.7% | 165/s | ETA: 10613s | Equity: $101,765 | 13 trades
⏳ 4.7% | 166/s | ETA: 10608s | Equity: $101,765 | 13 trades
⏳ 4.7% | 166/s | ETA: 10604s | Equity: $101,765 | 13 trades
⏳ 4.7% | 166/s | ETA: 10599s | Equity: $101,765 | 13 trades
⏳ 4.7% | 166/s | ETA: 10593s | Equity: $101,765 | 13 trades
⏳ 4.7% | 166/s | ETA: 10589s | Equity: $101,765 | 13 trades
⏳ 4.7% | 166/s | ETA: 10584s | Equity: $101,765 | 13 trades
⏳ 4.7% | 166/s | ETA: 10579s | Equity: $101,765 | 13 trades
⏳ 4.7% | 166/s | ETA: 10573s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10568s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10564s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10559s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10556s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10552s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10548s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10544s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10540s | Equity: $101,765 | 13 trades
⏳ 4.8% | 166/s | ETA: 10535s | Equity: $101,765 | 13 trades
⏳ 4.9% | 166/s | ETA: 10530s | Equity: $101,765 | 13 trades
⏳ 4.9% | 166/s | ETA: 10526s | Equity: $101,765 | 13 trades
⏳ 4.9% | 167/s | ETA: 10522s | Equity: $101,765 | 13 trades
⏳ 4.9% | 167/s | ETA: 10518s | Equity: $101,765 | 13 trades
⏳ 4.9% | 167/s | ETA: 10514s | Equity: $101,765 | 13 trades
⏳ 4.9% | 167/s | ETA: 10509s | Equity: $101,765 | 13 trades
⏳ 4.9% | 167/s | ETA: 10505s | Equity: $101,765 | 13 trades
⏳ 4.9% | 167/s | ETA: 10501s | Equity: $101,765 | 13 trades
⏳ 4.9% | 167/s | ETA: 10498s | Equity: $101,765 | 13 trades
⏳ 4.9% | 167/s | ETA: 10492s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10487s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10482s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10478s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10473s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10468s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10464s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10460s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10457s | Equity: $101,765 | 13 trades
⏳ 5.0% | 167/s | ETA: 10451s | Equity: $101,765 | 13 trades
⏳ 5.1% | 167/s | ETA: 10446s | Equity: $101,765 | 13 trades
⏳ 5.1% | 167/s | ETA: 10442s | Equity: $101,765 | 13 trades
⏳ 5.1% | 168/s | ETA: 10437s | Equity: $101,765 | 13 trades
⏳ 5.1% | 168/s | ETA: 10432s | Equity: $101,765 | 13 trades
⏳ 5.1% | 168/s | ETA: 10428s | Equity: $101,765 | 13 trades
⏳ 5.1% | 168/s | ETA: 10425s | Equity: $101,765 | 13 trades
⏳ 5.1% | 168/s | ETA: 10420s | Equity: $101,765 | 13 trades
⏳ 5.1% | 168/s | ETA: 10415s | Equity: $101,765 | 13 trades
⏳ 5.1% | 168/s | ETA: 10411s | Equity: $101,765 | 13 trades
⏳ 5.1% | 168/s | ETA: 10407s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10403s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10398s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10394s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10388s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10385s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10381s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10376s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10371s | Equity: $101,765 | 13 trades
⏳ 5.2% | 168/s | ETA: 10368s | Equity: $101,765 | 13 trades
⏳ 5.3% | 168/s | ETA: 10364s | Equity: $101,765 | 13 trades
⏳ 5.3% | 168/s | ETA: 10361s | Equity: $101,765 | 13 trades
⏳ 5.3% | 168/s | ETA: 10364s | Equity: $101,585 | 14 trades
⏳ 5.3% | 168/s | ETA: 10361s | Equity: $101,585 | 14 trades
⏳ 5.3% | 168/s | ETA: 10358s | Equity: $101,585 | 14 trades
⏳ 5.3% | 168/s | ETA: 10353s | Equity: $101,585 | 14 trades
⏳ 5.3% | 169/s | ETA: 10350s | Equity: $101,585 | 14 trades
⏳ 5.3% | 169/s | ETA: 10344s | Equity: $101,585 | 14 trades
⏳ 5.3% | 169/s | ETA: 10340s | Equity: $101,585 | 14 trades
⏳ 5.3% | 169/s | ETA: 10336s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10332s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10329s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10325s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10321s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10316s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10312s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10308s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10304s | Equity: $101,585 | 14 trades
⏳ 5.4% | 169/s | ETA: 10301s | Equity: $101,585 | 14 trades
⏳ 5.5% | 169/s | ETA: 10298s | Equity: $101,585 | 14 trades
⏳ 5.5% | 169/s | ETA: 10294s | Equity: $101,585 | 14 trades
⏳ 5.5% | 169/s | ETA: 10290s | Equity: $101,585 | 14 trades
⏳ 5.5% | 169/s | ETA: 10286s | Equity: $101,585 | 14 trades
⏳ 5.5% | 169/s | ETA: 10283s | Equity: $101,585 | 14 trades
